03/24/2025 14:33:51 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/24/2025 14:33:52 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='487062', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=True, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=None, hidden_dim=None, intermediate_size=None, n_layers=None, vocab_size=None, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
03/24/2025 14:33:53 - INFO - __main__ -   ********** Apply Quantization qfloat8 **********
03/24/2025 14:33:53 - INFO - __main__ -   *********** Calibrate **************
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:08<05:51,  8.37s/it]  7%|▋         | 3/43 [00:10<02:04,  3.11s/it]  9%|▉         | 4/43 [00:13<01:52,  2.89s/it] 12%|█▏        | 5/43 [00:15<01:44,  2.76s/it] 14%|█▍        | 6/43 [00:18<01:38,  2.67s/it] 16%|█▋        | 7/43 [00:20<01:34,  2.61s/it] 19%|█▊        | 8/43 [00:23<01:30,  2.57s/it] 21%|██        | 9/43 [00:25<01:26,  2.55s/it] 23%|██▎       | 10/43 [00:28<01:23,  2.53s/it] 26%|██▌       | 11/43 [00:30<01:20,  2.51s/it] 28%|██▊       | 12/43 [00:33<01:17,  2.51s/it] 30%|███       | 13/43 [00:35<01:15,  2.50s/it] 33%|███▎      | 14/43 [00:38<01:12,  2.50s/it] 35%|███▍      | 15/43 [00:40<01:09,  2.49s/it] 37%|███▋      | 16/43 [00:43<01:07,  2.49s/it] 40%|███▉      | 17/43 [00:45<01:04,  2.49s/it] 42%|████▏     | 18/43 [00:48<01:02,  2.49s/it] 44%|████▍     | 19/43 [00:50<00:59,  2.49s/it] 47%|████▋     | 20/43 [00:53<00:57,  2.49s/it] 49%|████▉     | 21/43 [00:55<00:54,  2.49s/it] 51%|█████     | 22/43 [00:58<00:52,  2.49s/it] 53%|█████▎    | 23/43 [01:00<00:49,  2.49s/it] 56%|█████▌    | 24/43 [01:03<00:47,  2.49s/it] 58%|█████▊    | 25/43 [01:05<00:44,  2.49s/it] 60%|██████    | 26/43 [01:08<00:42,  2.49s/it] 63%|██████▎   | 27/43 [01:10<00:39,  2.49s/it] 65%|██████▌   | 28/43 [01:13<00:37,  2.49s/it] 67%|██████▋   | 29/43 [01:15<00:34,  2.49s/it] 70%|██████▉   | 30/43 [01:18<00:32,  2.49s/it] 72%|███████▏  | 31/43 [01:20<00:29,  2.49s/it] 74%|███████▍  | 32/43 [01:22<00:27,  2.49s/it] 77%|███████▋  | 33/43 [01:25<00:24,  2.49s/it] 79%|███████▉  | 34/43 [01:27<00:22,  2.49s/it] 81%|████████▏ | 35/43 [01:30<00:19,  2.49s/it] 84%|████████▎ | 36/43 [01:32<00:17,  2.49s/it] 86%|████████▌ | 37/43 [01:35<00:14,  2.49s/it] 88%|████████▊ | 38/43 [01:37<00:12,  2.49s/it] 91%|█████████ | 39/43 [01:40<00:09,  2.49s/it] 93%|█████████▎| 40/43 [01:42<00:07,  2.49s/it] 95%|█████████▌| 41/43 [01:45<00:04,  2.49s/it] 98%|█████████▊| 42/43 [01:47<00:02,  2.49s/it]100%|██████████| 43/43 [01:50<00:00,  2.49s/it]100%|██████████| 43/43 [01:50<00:00,  2.57s/it]
03/24/2025 14:35:51 - INFO - __main__ -   Size (MB): 242.545548
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    └─roberta.embeddings.word_embeddings.weight                  ├─38,603,520
│    └─roberta.embeddings.position_embeddings.weight              ├─394,752
│    └─roberta.embeddings.token_type_embeddings.weight            ├─768
│    └─roberta.embeddings.LayerNorm.weight                        ├─768
│    └─roberta.embeddings.LayerNorm.bias                          ├─768
│    └─roberta.encoder.layer.0.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.0.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.0.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.0.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.0.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.0.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.0.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.0.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.0.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.0.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.1.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.1.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.1.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.1.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.1.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.1.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.1.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.1.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.1.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.1.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.2.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.2.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.2.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.2.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.2.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.2.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.2.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.2.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.2.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.2.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.3.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.3.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.3.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.3.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.3.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.3.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.3.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.3.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.3.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.3.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.3.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.3.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.4.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.4.attention.self.query.bias          ├─768
