03/24/2025 16:37:18 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/24/2025 16:37:23 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='487083', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=True, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=None, hidden_dim=None, intermediate_size=None, n_layers=None, vocab_size=None, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cpu'), start_epoch=0, start_step=0)
03/24/2025 16:37:25 - INFO - __main__ -   ********** Apply Quantization qint4 **********
03/24/2025 16:37:30 - INFO - __main__ -   *********** Calibrate **************
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [03:59<2:47:58, 239.96s/it]  5%|▍         | 2/43 [05:36<1:46:07, 155.32s/it]  7%|▋         | 3/43 [06:21<1:10:03, 105.08s/it]  9%|▉         | 4/43 [07:58<1:06:21, 102.09s/it] 12%|█▏        | 5/43 [08:48<52:39, 83.14s/it]    14%|█▍        | 6/43 [10:21<53:18, 86.44s/it] 16%|█▋        | 7/43 [11:52<52:53, 88.16s/it] 19%|█▊        | 8/43 [12:33<42:33, 72.97s/it] 21%|██        | 9/43 [13:44<41:00, 72.36s/it] 23%|██▎       | 10/43 [14:41<37:13, 67.69s/it] 26%|██▌       | 11/43 [15:24<32:06, 60.20s/it] 28%|██▊       | 12/43 [15:56<26:35, 51.47s/it] 30%|███       | 13/43 [17:03<28:05, 56.19s/it] 33%|███▎      | 14/43 [18:02<27:38, 57.19s/it] 35%|███▍      | 15/43 [18:51<25:27, 54.56s/it] 37%|███▋      | 16/43 [19:59<26:27, 58.80s/it] 40%|███▉      | 17/43 [21:22<28:33, 65.89s/it] 42%|████▏     | 18/43 [22:21<26:39, 63.97s/it] 44%|████▍     | 19/43 [23:49<28:23, 70.98s/it] 47%|████▋     | 20/43 [24:41<25:05, 65.44s/it] 49%|████▉     | 21/43 [25:31<22:14, 60.66s/it] 51%|█████     | 22/43 [26:47<22:49, 65.20s/it] 53%|█████▎    | 23/43 [27:45<21:03, 63.17s/it] 56%|█████▌    | 24/43 [28:49<20:03, 63.34s/it] 58%|█████▊    | 25/43 [30:06<20:17, 67.65s/it] 60%|██████    | 26/43 [31:00<17:57, 63.37s/it] 63%|██████▎   | 27/43 [32:06<17:06, 64.13s/it] 65%|██████▌   | 28/43 [33:18<16:37, 66.52s/it] 67%|██████▋   | 29/43 [34:09<14:25, 61.83s/it] 70%|██████▉   | 30/43 [35:26<14:25, 66.57s/it] 72%|███████▏  | 31/43 [36:15<12:13, 61.08s/it] 74%|███████▍  | 32/43 [37:11<10:57, 59.78s/it] 77%|███████▋  | 33/43 [38:09<09:51, 59.12s/it] 79%|███████▉  | 34/43 [39:11<09:00, 60.02s/it] 81%|████████▏ | 35/43 [39:58<07:28, 56.01s/it] 84%|████████▎ | 36/43 [40:59<06:43, 57.58s/it] 86%|████████▌ | 37/43 [41:37<05:09, 51.60s/it] 88%|████████▊ | 38/43 [42:35<04:28, 53.70s/it] 91%|█████████ | 39/43 [43:09<03:11, 47.79s/it] 93%|█████████▎| 40/43 [43:59<02:25, 48.44s/it] 95%|█████████▌| 41/43 [44:44<01:34, 47.37s/it] 98%|█████████▊| 42/43 [45:27<00:46, 46.17s/it]100%|██████████| 43/43 [46:16<00:00, 46.79s/it]100%|██████████| 43/43 [46:16<00:00, 64.56s/it]
03/24/2025 17:24:11 - INFO - __main__ -   Size (MB): 202.830864
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    └─roberta.embeddings.word_embeddings.weight                  ├─38,603,520
│    └─roberta.embeddings.position_embeddings.weight              ├─394,752
│    └─roberta.embeddings.token_type_embeddings.weight            ├─768
│    └─roberta.embeddings.LayerNorm.weight                        ├─768
│    └─roberta.embeddings.LayerNorm.bias                          ├─768
│    └─roberta.encoder.layer.0.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.0.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.0.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.0.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.0.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.0.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.0.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.0.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.0.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.0.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.1.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.1.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.1.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.1.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.1.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.1.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.1.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.1.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.1.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.1.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.2.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.2.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.2.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.2.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.2.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.2.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.2.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.2.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.2.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.2.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.3.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.3.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.3.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.3.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.3.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.3.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.3.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.3.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.3.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.3.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.3.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.3.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.4.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.4.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.4.attention.self.key.weight          ├─589,824
