03/24/2025 16:34:48 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/24/2025 16:34:50 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models_graph', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/graphcodebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/graphcodebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=True, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='487082', quantize_dynamic=False, quantize_static=False, quantize=True, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=False, attention_heads=None, hidden_dim=None, intermediate_size=None, n_layers=None, vocab_size=None, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cpu'), start_epoch=0, start_step=0)
03/24/2025 16:34:51 - INFO - __main__ -   ********** Apply Quantization qint8 **********
03/24/2025 16:34:54 - INFO - __main__ -   *********** Calibrate **************
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [03:29<2:26:39, 209.50s/it]  5%|▍         | 2/43 [04:15<1:17:28, 113.37s/it]  7%|▋         | 3/43 [05:16<59:33, 89.35s/it]     9%|▉         | 4/43 [06:10<48:58, 75.34s/it] 12%|█▏        | 5/43 [06:58<41:36, 65.70s/it] 14%|█▍        | 6/43 [08:10<41:46, 67.74s/it] 16%|█▋        | 7/43 [08:37<32:36, 54.35s/it] 19%|█▊        | 8/43 [09:33<32:04, 54.99s/it] 21%|██        | 9/43 [10:43<33:44, 59.55s/it] 23%|██▎       | 10/43 [11:22<29:21, 53.38s/it] 26%|██▌       | 11/43 [12:29<30:37, 57.41s/it] 28%|██▊       | 12/43 [13:34<30:53, 59.81s/it] 30%|███       | 13/43 [14:41<30:59, 61.99s/it] 33%|███▎      | 14/43 [15:15<25:51, 53.51s/it] 35%|███▍      | 15/43 [16:13<25:38, 54.94s/it] 37%|███▋      | 16/43 [16:56<23:02, 51.19s/it] 40%|███▉      | 17/43 [17:33<20:18, 46.87s/it] 42%|████▏     | 18/43 [18:17<19:16, 46.27s/it] 44%|████▍     | 19/43 [18:46<16:23, 40.97s/it] 47%|████▋     | 20/43 [19:45<17:46, 46.38s/it] 49%|████▉     | 21/43 [20:36<17:32, 47.85s/it] 51%|█████     | 22/43 [21:19<16:13, 46.37s/it] 53%|█████▎    | 23/43 [21:47<13:34, 40.74s/it] 56%|█████▌    | 24/43 [22:41<14:11, 44.82s/it] 58%|█████▊    | 25/43 [23:43<14:56, 49.79s/it] 60%|██████    | 26/43 [24:41<14:50, 52.35s/it] 63%|██████▎   | 27/43 [25:12<12:16, 46.00s/it] 65%|██████▌   | 28/43 [26:19<13:04, 52.28s/it] 67%|██████▋   | 29/43 [27:04<11:40, 50.06s/it] 70%|██████▉   | 30/43 [27:38<09:46, 45.15s/it] 72%|███████▏  | 31/43 [28:41<10:07, 50.65s/it] 74%|███████▍  | 32/43 [29:24<08:52, 48.42s/it] 77%|███████▋  | 33/43 [30:16<08:13, 49.32s/it] 79%|███████▉  | 34/43 [30:57<07:02, 46.99s/it] 81%|████████▏ | 35/43 [31:48<06:24, 48.06s/it] 84%|████████▎ | 36/43 [32:47<06:00, 51.45s/it] 86%|████████▌ | 37/43 [33:11<04:18, 43.08s/it] 88%|████████▊ | 38/43 [34:01<03:46, 45.28s/it] 91%|█████████ | 39/43 [35:00<03:17, 49.26s/it] 93%|█████████▎| 40/43 [35:56<02:34, 51.42s/it] 95%|█████████▌| 41/43 [36:44<01:40, 50.21s/it] 98%|█████████▊| 42/43 [37:44<00:53, 53.14s/it]100%|██████████| 43/43 [38:14<00:00, 46.40s/it]100%|██████████| 43/43 [38:14<00:00, 53.37s/it]
03/24/2025 17:13:28 - INFO - __main__ -   Size (MB): 242.5387
==========================================================================================
Layer (type:depth-idx)                                            Param #
==========================================================================================
Model                                                             --
├─RobertaForSequenceClassification: 1-1                           --
│    └─roberta.embeddings.word_embeddings.weight                  ├─38,603,520
│    └─roberta.embeddings.position_embeddings.weight              ├─394,752
│    └─roberta.embeddings.token_type_embeddings.weight            ├─768
│    └─roberta.embeddings.LayerNorm.weight                        ├─768
│    └─roberta.embeddings.LayerNorm.bias                          ├─768
│    └─roberta.encoder.layer.0.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.0.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.0.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.0.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.0.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.0.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.0.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.0.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.0.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.0.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.0.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.0.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.0.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.1.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.1.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.1.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.1.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.1.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.1.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.1.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.1.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.1.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.1.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.1.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.1.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.1.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.2.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.2.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.2.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.2.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.2.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.2.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.2.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.2.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.2.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.2.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.2.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.2.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.2.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.3.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.3.attention.self.key.weight          ├─589,824
│    └─roberta.encoder.layer.3.attention.self.key.bias            ├─768
│    └─roberta.encoder.layer.3.attention.self.value.weight        ├─589,824
│    └─roberta.encoder.layer.3.attention.self.value.bias          ├─768
│    └─roberta.encoder.layer.3.attention.output.dense.weight      ├─589,824
│    └─roberta.encoder.layer.3.attention.output.dense.bias        ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.weight  ├─768
│    └─roberta.encoder.layer.3.attention.output.LayerNorm.bias    ├─768
│    └─roberta.encoder.layer.3.intermediate.dense.weight          ├─2,359,296
│    └─roberta.encoder.layer.3.intermediate.dense.bias            ├─3,072
│    └─roberta.encoder.layer.3.output.dense.weight                ├─2,359,296
│    └─roberta.encoder.layer.3.output.dense.bias                  ├─768
│    └─roberta.encoder.layer.3.output.LayerNorm.weight            ├─768
│    └─roberta.encoder.layer.3.output.LayerNorm.bias              ├─768
│    └─roberta.encoder.layer.4.attention.self.query.weight        ├─589,824
│    └─roberta.encoder.layer.4.attention.self.query.bias          ├─768
│    └─roberta.encoder.layer.4.attention.self.key.weight          ├─589,824
