WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Device:  cuda
Size (MB): 2954.986721
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    └─shared.weight                                         ├─32,870,400
│    └─encoder.block.0.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    └─encoder.block.0.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.0.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.0.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.0.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.1.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.1.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.1.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.1.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.1.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.2.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.2.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.2.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.2.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.2.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.3.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.3.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.3.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.3.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.3.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.4.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.4.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.4.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.4.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.4.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.5.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.5.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.5.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.5.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.5.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.6.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.6.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.6.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.6.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.6.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.6.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.6.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.6.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.7.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.7.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.7.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.7.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.7.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.7.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.7.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.7.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.8.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.8.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.8.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.8.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.8.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.8.layer.1.DenseReluDense.wi.weight      ├─4,194,304
