07/16/2024 21:41:35 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
07/16/2024 21:41:37 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../dataset/train.jsonl', output_dir='./saved_models', eval_data_file='../dataset/valid.jsonl', test_data_file='../dataset/test.jsonl', model_type='roberta', model_name_or_path='microsoft/codebert-base', model=None, mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='microsoft/codebert-base', cache_dir='', block_size=400, do_train=False, do_eval=True, do_test=True, evaluate_during_training=True, do_lower_case=False, train_batch_size=32, eval_batch_size=64, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=1.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, save_total_limit=None, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=False, overwrite_cache=False, seed=123456, epoch=5, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', early_stopping_patience=None, min_loss_delta=0.001, dropout_probability=0, job_id='17807', quantize_dynamic=False, quantize_static=False, quantize=False, quantize4=False, quantizef8=False, prune_local=False, prune6=False, prune4=False, prune=True, n_gpu=1, per_gpu_train_batch_size=32, per_gpu_eval_batch_size=64, device=device(type='cuda'), start_epoch=0, start_step=0)
07/16/2024 21:41:38 - INFO - __main__ -   ******* Apply Pruning 0.2 ***********
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:38 - INFO - __main__ -   True
07/16/2024 21:41:38 - INFO - __main__ -   False
07/16/2024 21:41:40 - INFO - __main__ -   Size (MB): 498.658348
07/16/2024 21:41:46 - INFO - __main__ -   ***** Running evaluation *****
07/16/2024 21:41:46 - INFO - __main__ -     Num examples = 2732
07/16/2024 21:41:46 - INFO - __main__ -     Batch size = 64
07/16/2024 21:41:50 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:41:54 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:41:56 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:41:58 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:01 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:03 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:05 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:08 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:10 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:12 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:15 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:17 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:19 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:22 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:24 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:27 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:29 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:31 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:34 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:36 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:38 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:41 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:43 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:45 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:48 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:50 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:52 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:55 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:42:57 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:00 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:02 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:04 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:07 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:09 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:11 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:14 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:16 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:18 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:21 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:23 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:26 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:28 - INFO - __main__ -   torch.Size([64, 400])
07/16/2024 21:43:30 - INFO - __main__ -   torch.Size([44, 400])
07/16/2024 21:43:32 - INFO - __main__ -   Average time: 0.08600202826566475
07/16/2024 21:43:32 - INFO - __main__ -   ***** Eval results *****
07/16/2024 21:43:32 - INFO - __main__ -     eval_acc = 0.6395
07/16/2024 21:43:32 - INFO - __main__ -     eval_loss = 0.8056
07/16/2024 21:43:38 - INFO - __main__ -   ***** Running Test *****
07/16/2024 21:43:38 - INFO - __main__ -     Num examples = 2732
07/16/2024 21:43:38 - INFO - __main__ -     Batch size = 64
