Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
  0%|          | 40/16400 [00:01<06:41, 40.78it/s]
  0%|          | 46/16400 [00:02<06:05, 44.75it/s]
  0%|          | 52/16400 [00:02<05:51, 46.48it/s]
  0%|          | 59/16400 [00:02<05:27, 49.97it/s]
  0%|          | 65/16400 [00:02<05:17, 51.46it/s]
  0%|          | 71/16400 [00:02<05:04, 53.66it/s]
  0%|          | 77/16400 [00:02<05:05, 53.42it/s]
  1%|          | 84/16400 [00:02<04:57, 54.90it/s]
  1%|          | 90/16400 [00:02<05:07, 52.98it/s]
  1%|          | 97/16400 [00:02<04:56, 55.03it/s]
  1%|          | 103/16400 [00:03<05:10, 52.50it/s]
  1%|          | 109/16400 [00:03<05:33, 48.90it/s]
  1%|          | 114/16400 [00:03<05:33, 48.82it/s]
  1%|          | 119/16400 [00:03<05:35, 48.46it/s]
  1%|          | 124/16400 [00:03<05:49, 46.61it/s]
  1%|          | 129/16400 [00:03<05:52, 46.19it/s]
  1%|          | 134/16400 [00:03<06:07, 44.24it/s]
  1%|          | 139/16400 [00:03<05:58, 45.36it/s]
  1%|          | 144/16400 [00:04<06:13, 43.55it/s]
  1%|          | 152/16400 [00:04<05:36, 48.31it/s]
  1%|          | 160/16400 [00:04<04:59, 54.28it/s]
  1%|          | 166/16400 [00:04<05:03, 53.55it/s]
