Analizzando il file samples_493959_distill.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
2859it [00:00, 28583.01it/s]
7947it [00:00, 41690.69it/s]
14041it [00:00, 50468.97it/s]
16400it [00:00, 40248.27it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:59:35,  1.10s/it]
  0%|          | 7/16400 [00:01<35:36,  7.67it/s]  
  0%|          | 11/16400 [00:01<22:42, 12.03it/s]
  0%|          | 15/16400 [00:01<17:47, 15.35it/s]
  0%|          | 19/16400 [00:01<14:09, 19.28it/s]
  0%|          | 23/16400 [00:01<12:07, 22.52it/s]
  0%|          | 27/16400 [00:01<10:32, 25.88it/s]
  0%|          | 31/16400 [00:01<09:47, 27.85it/s]
  0%|          | 36/16400 [00:02<08:20, 32.70it/s]
  0%|          | 41/16400 [00:02<07:47, 35.00it/s]
  0%|          | 46/16400 [00:02<07:10, 37.95it/s]
  0%|          | 52/16400 [00:02<06:24, 42.52it/s]
  0%|          | 58/16400 [00:02<05:54, 46.13it/s]
  0%|          | 63/16400 [00:02<05:59, 45.49it/s]
  0%|          | 68/16400 [00:02<05:58, 45.56it/s]
  0%|          | 74/16400 [00:02<05:43, 47.57it/s]
  0%|          | 81/16400 [00:02<05:22, 50.57it/s]
  1%|          | 87/16400 [00:03<05:38, 48.22it/s]
  1%|          | 92/16400 [00:03<06:38, 40.97it/s]
  1%|          | 97/16400 [00:03<06:46, 40.14it/s]
  1%|          | 102/16400 [00:03<06:28, 41.94it/s]
  1%|          | 109/16400 [00:03<06:06, 44.39it/s]
  1%|          | 114/16400 [00:03<05:59, 45.26it/s]
  1%|          | 121/16400 [00:03<05:41, 47.63it/s]
  1%|          | 127/16400 [00:03<05:34, 48.60it/s]
  1%|          | 133/16400 [00:04<05:36, 48.31it/s]
  1%|          | 138/16400 [00:04<05:36, 48.32it/s]
  1%|          | 143/16400 [00:04<05:54, 45.87it/s]
  1%|          | 148/16400 [00:04<06:22, 42.45it/s]
  1%|          | 153/16400 [00:04<06:32, 41.39it/s]
  1%|          | 158/16400 [00:04<06:42, 40.36it/s]
  1%|          | 163/16400 [00:04<07:29, 36.09it/s]
  1%|          | 168/16400 [00:05<07:04, 38.25it/s]
  1%|          | 172/16400 [00:05<07:12, 37.49it/s]
  1%|          | 176/16400 [00:05<07:23, 36.55it/s]
  1%|          | 181/16400 [00:05<06:49, 39.65it/s]
  1%|          | 186/16400 [00:05<06:25, 42.03it/s]
  1%|          | 192/16400 [00:05<05:57, 45.33it/s]
  1%|          | 198/16400 [00:05<05:30, 49.00it/s]
  1%|          | 203/16400 [00:05<05:58, 45.20it/s]
  1%|▏         | 208/16400 [00:05<06:21, 42.44it/s]
  1%|▏         | 213/16400 [00:06<06:10, 43.65it/s]
  1%|▏         | 218/16400 [00:06<06:31, 41.32it/s]
  1%|▏         | 223/16400 [00:06<06:15, 43.07it/s]
  1%|▏         | 228/16400 [00:06<07:05, 37.97it/s]
  1%|▏         | 232/16400 [00:06<07:06, 37.91it/s]
  1%|▏         | 236/16400 [00:06<07:12, 37.33it/s]
  1%|▏         | 241/16400 [00:06<06:56, 38.83it/s]
  2%|▏         | 247/16400 [00:06<06:37, 40.69it/s]
  2%|▏         | 252/16400 [00:07<06:24, 41.99it/s]
  2%|▏         | 257/16400 [00:07<06:26, 41.72it/s]
  2%|▏         | 262/16400 [00:07<06:12, 43.31it/s]
  2%|▏         | 267/16400 [00:07<06:03, 44.33it/s]
  2%|▏         | 273/16400 [00:07<05:31, 48.62it/s]
  2%|▏         | 278/16400 [00:07<05:32, 48.45it/s]
  2%|▏         | 283/16400 [00:07<05:43, 46.95it/s]
  2%|▏         | 288/16400 [00:07<05:38, 47.66it/s]
  2%|▏         | 293/16400 [00:07<05:58, 44.91it/s]
  2%|▏         | 298/16400 [00:08<06:09, 43.58it/s]
  2%|▏         | 303/16400 [00:08<07:27, 35.94it/s]
  2%|▏         | 307/16400 [00:08<08:13, 32.60it/s]
  2%|▏         | 312/16400 [00:08<07:23, 36.26it/s]
  2%|▏         | 316/16400 [00:08<08:15, 32.45it/s]
  2%|▏         | 322/16400 [00:08<07:19, 36.54it/s]
  2%|▏         | 328/16400 [00:08<07:12, 37.20it/s]
  2%|▏         | 333/16400 [00:09<06:42, 39.91it/s]
  2%|▏         | 338/16400 [00:09<06:36, 40.54it/s]
  2%|▏         | 343/16400 [00:09<06:30, 41.15it/s]
  2%|▏         | 348/16400 [00:09<06:51, 38.99it/s]
  2%|▏         | 353/16400 [00:09<06:34, 40.63it/s]
  2%|▏         | 358/16400 [00:09<06:52, 38.94it/s]
  2%|▏         | 362/16400 [00:09<07:10, 37.24it/s]
  2%|▏         | 366/16400 [00:09<07:21, 36.30it/s]
  2%|▏         | 372/16400 [00:10<06:32, 40.84it/s]
  2%|▏         | 377/16400 [00:10<06:19, 42.24it/s]
  2%|▏         | 382/16400 [00:10<06:35, 40.49it/s]
  2%|▏         | 388/16400 [00:10<06:20, 42.12it/s]
  2%|▏         | 394/16400 [00:10<06:10, 43.24it/s]
  2%|▏         | 400/16400 [00:10<05:42, 46.74it/s]
  2%|▏         | 405/16400 [00:10<08:07, 32.78it/s]
  2%|▏         | 409/16400 [00:11<08:58, 29.71it/s]
  3%|▎         | 413/16400 [00:11<09:15, 28.77it/s]
  3%|▎         | 417/16400 [00:11<11:35, 22.97it/s]
  3%|▎         | 420/16400 [00:11<13:12, 20.17it/s]
  3%|▎         | 423/16400 [00:11<14:47, 17.99it/s]
  3%|▎         | 426/16400 [00:12<15:24, 17.28it/s]
  3%|▎         | 428/16400 [00:12<15:44, 16.91it/s]
  3%|▎         | 430/16400 [00:12<15:37, 17.04it/s]
  3%|▎         | 432/16400 [00:12<15:46, 16.86it/s]
  3%|▎         | 435/16400 [00:12<14:38, 18.18it/s]
  3%|▎         | 437/16400 [00:12<15:05, 17.63it/s]
  3%|▎         | 439/16400 [00:12<14:59, 17.74it/s]
  3%|▎         | 442/16400 [00:13<15:12, 17.49it/s]
  3%|▎         | 444/16400 [00:13<17:16, 15.39it/s]
  3%|▎         | 446/16400 [00:13<29:47,  8.92it/s]
  3%|▎         | 451/16400 [00:13<18:53, 14.07it/s]
  3%|▎         | 455/16400 [00:13<15:07, 17.57it/s]
  3%|▎         | 459/16400 [00:14<12:16, 21.63it/s]
  3%|▎         | 464/16400 [00:14<09:49, 27.04it/s]
  3%|▎         | 468/16400 [00:14<08:56, 29.70it/s]
  3%|▎         | 472/16400 [00:14<09:30, 27.91it/s]
  3%|▎         | 476/16400 [00:14<10:00, 26.50it/s]
  3%|▎         | 479/16400 [00:14<09:48, 27.05it/s]
  3%|▎         | 482/16400 [00:14<09:34, 27.71it/s]
  3%|▎         | 486/16400 [00:14<09:18, 28.47it/s]
  3%|▎         | 489/16400 [00:15<09:12, 28.80it/s]
  3%|▎         | 492/16400 [00:15<10:00, 26.51it/s]
  3%|▎         | 497/16400 [00:15<08:48, 30.09it/s]
  3%|▎         | 501/16400 [00:15<08:47, 30.16it/s]
  3%|▎         | 505/16400 [00:15<08:11, 32.31it/s]
  3%|▎         | 510/16400 [00:15<07:29, 35.34it/s]
  3%|▎         | 515/16400 [00:15<06:57, 38.09it/s]
  3%|▎         | 519/16400 [00:15<07:29, 35.31it/s]
  3%|▎         | 523/16400 [00:16<08:15, 32.07it/s]
  3%|▎         | 527/16400 [00:16<08:29, 31.17it/s]
  3%|▎         | 531/16400 [00:16<08:42, 30.39it/s]
  3%|▎         | 535/16400 [00:16<08:41, 30.42it/s]
  3%|▎         | 539/16400 [00:16<08:52, 29.80it/s]
  3%|▎         | 543/16400 [00:16<08:48, 30.03it/s]
  3%|▎         | 547/16400 [00:16<09:07, 28.94it/s]
  3%|▎         | 550/16400 [00:17<09:32, 27.67it/s]
  3%|▎         | 554/16400 [00:17<09:26, 27.97it/s]
  3%|▎         | 557/16400 [00:17<09:20, 28.28it/s]
  3%|▎         | 561/16400 [00:17<08:52, 29.73it/s]
  3%|▎         | 567/16400 [00:17<07:28, 35.31it/s]
  3%|▎         | 572/16400 [00:17<06:50, 38.51it/s]
  4%|▎         | 576/16400 [00:17<07:11, 36.69it/s]
  4%|▎         | 580/16400 [00:17<07:07, 36.98it/s]
  4%|▎         | 586/16400 [00:18<06:45, 39.03it/s]
  4%|▎         | 590/16400 [00:18<07:23, 35.63it/s]
  4%|▎         | 594/16400 [00:18<07:27, 35.32it/s]
  4%|▎         | 598/16400 [00:18<09:26, 27.89it/s]
  4%|▎         | 602/16400 [00:18<11:32, 22.82it/s]
  4%|▎         | 605/16400 [00:19<15:01, 17.51it/s]
  4%|▎         | 608/16400 [00:19<16:09, 16.29it/s]
  4%|▎         | 611/16400 [00:19<14:39, 17.95it/s]
  4%|▍         | 615/16400 [00:19<12:47, 20.57it/s]
  4%|▍         | 618/16400 [00:19<11:58, 21.96it/s]
  4%|▍         | 621/16400 [00:19<11:56, 22.01it/s]
  4%|▍         | 627/16400 [00:19<09:29, 27.72it/s]
  4%|▍         | 630/16400 [00:20<09:52, 26.64it/s]
  4%|▍         | 633/16400 [00:20<10:36, 24.77it/s]
  4%|▍         | 637/16400 [00:20<10:18, 25.47it/s]
  4%|▍         | 641/16400 [00:20<09:50, 26.67it/s]
  4%|▍         | 645/16400 [00:20<09:14, 28.42it/s]
  4%|▍         | 648/16400 [00:20<09:58, 26.32it/s]
  4%|▍         | 651/16400 [00:20<11:35, 22.63it/s]
  4%|▍         | 654/16400 [00:21<11:51, 22.13it/s]
  4%|▍         | 658/16400 [00:21<10:29, 25.01it/s]
