Analizzando il file samples_quant8_492757.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5891it [00:00, 58893.49it/s]
11781it [00:00, 52631.11it/s]
16400it [00:00, 28745.05it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:48:58,  2.51it/s]
  0%|          | 8/16400 [00:00<14:01, 19.48it/s]  
  0%|          | 15/16400 [00:00<08:46, 31.11it/s]
  0%|          | 23/16400 [00:00<06:39, 40.99it/s]
  0%|          | 29/16400 [00:00<06:10, 44.15it/s]
  0%|          | 35/16400 [00:01<05:59, 45.49it/s]
  0%|          | 41/16400 [00:01<06:26, 42.29it/s]
  0%|          | 46/16400 [00:01<06:41, 40.73it/s]
  0%|          | 51/16400 [00:01<06:56, 39.27it/s]
  0%|          | 56/16400 [00:01<06:30, 41.81it/s]
  0%|          | 61/16400 [00:01<06:44, 40.34it/s]
  0%|          | 66/16400 [00:01<06:47, 40.11it/s]
  0%|          | 71/16400 [00:01<06:54, 39.37it/s]
  0%|          | 76/16400 [00:02<06:44, 40.32it/s]
  0%|          | 82/16400 [00:02<06:10, 44.07it/s]
  1%|          | 87/16400 [00:02<06:00, 45.28it/s]
  1%|          | 92/16400 [00:02<06:10, 44.02it/s]
  1%|          | 97/16400 [00:02<06:10, 43.98it/s]
  1%|          | 102/16400 [00:02<06:20, 42.81it/s]
  1%|          | 107/16400 [00:02<06:11, 43.83it/s]
  1%|          | 112/16400 [00:02<06:07, 44.31it/s]
  1%|          | 119/16400 [00:02<05:36, 48.38it/s]
  1%|          | 125/16400 [00:03<05:30, 49.31it/s]
  1%|          | 132/16400 [00:03<05:11, 52.28it/s]
  1%|          | 138/16400 [00:03<05:15, 51.53it/s]
  1%|          | 144/16400 [00:03<05:18, 51.02it/s]
  1%|          | 150/16400 [00:03<05:23, 50.20it/s]
  1%|          | 157/16400 [00:03<04:55, 54.95it/s]
  1%|          | 163/16400 [00:03<05:01, 53.87it/s]
  1%|          | 170/16400 [00:03<04:56, 54.81it/s]
  1%|          | 176/16400 [00:04<04:59, 54.15it/s]
  1%|          | 182/16400 [00:04<05:20, 50.66it/s]
  1%|          | 188/16400 [00:04<05:39, 47.74it/s]
  1%|          | 193/16400 [00:04<06:01, 44.80it/s]
  1%|          | 198/16400 [00:04<06:20, 42.60it/s]
  1%|          | 203/16400 [00:04<06:47, 39.75it/s]
  1%|▏         | 208/16400 [00:04<07:32, 35.81it/s]
  1%|▏         | 212/16400 [00:05<08:11, 32.92it/s]
  1%|▏         | 216/16400 [00:05<08:06, 33.25it/s]
  1%|▏         | 220/16400 [00:05<07:52, 34.25it/s]
  1%|▏         | 224/16400 [00:05<08:25, 31.98it/s]
  1%|▏         | 228/16400 [00:05<09:00, 29.90it/s]
  1%|▏         | 232/16400 [00:05<09:13, 29.23it/s]
  1%|▏         | 235/16400 [00:05<09:13, 29.23it/s]
  1%|▏         | 239/16400 [00:05<09:03, 29.74it/s]
  1%|▏         | 242/16400 [00:06<09:10, 29.36it/s]
  1%|▏         | 245/16400 [00:06<09:25, 28.59it/s]
  2%|▏         | 248/16400 [00:06<09:46, 27.54it/s]
  2%|▏         | 251/16400 [00:06<10:11, 26.41it/s]
  2%|▏         | 254/16400 [00:06<10:12, 26.35it/s]
  2%|▏         | 257/16400 [00:06<10:35, 25.39it/s]
  2%|▏         | 260/16400 [00:06<10:44, 25.04it/s]
  2%|▏         | 263/16400 [00:06<11:05, 24.26it/s]
  2%|▏         | 266/16400 [00:07<11:01, 24.41it/s]
  2%|▏         | 269/16400 [00:07<11:31, 23.33it/s]
  2%|▏         | 272/16400 [00:07<11:58, 22.44it/s]
  2%|▏         | 275/16400 [00:07<12:20, 21.78it/s]
  2%|▏         | 278/16400 [00:07<12:42, 21.15it/s]
  2%|▏         | 281/16400 [00:07<12:23, 21.67it/s]
  2%|▏         | 284/16400 [00:08<19:39, 13.66it/s]
  2%|▏         | 287/16400 [00:08<17:18, 15.51it/s]
  2%|▏         | 290/16400 [00:08<15:58, 16.80it/s]
  2%|▏         | 293/16400 [00:08<15:05, 17.78it/s]
  2%|▏         | 296/16400 [00:08<13:51, 19.36it/s]
  2%|▏         | 301/16400 [00:08<10:58, 24.45it/s]
  2%|▏         | 306/16400 [00:08<09:03, 29.64it/s]
  2%|▏         | 312/16400 [00:09<07:40, 34.93it/s]
  2%|▏         | 318/16400 [00:09<07:03, 37.97it/s]
  2%|▏         | 324/16400 [00:09<06:43, 39.82it/s]
  2%|▏         | 330/16400 [00:09<06:24, 41.77it/s]
  2%|▏         | 336/16400 [00:09<06:10, 43.39it/s]
  2%|▏         | 342/16400 [00:09<05:56, 45.10it/s]
  2%|▏         | 347/16400 [00:09<05:59, 44.69it/s]
  2%|▏         | 352/16400 [00:09<05:48, 46.01it/s]
  2%|▏         | 357/16400 [00:10<05:48, 46.07it/s]
  2%|▏         | 364/16400 [00:10<05:34, 47.91it/s]
  2%|▏         | 371/16400 [00:10<05:17, 50.49it/s]
  2%|▏         | 377/16400 [00:10<05:09, 51.84it/s]
  2%|▏         | 383/16400 [00:10<04:58, 53.60it/s]
  2%|▏         | 389/16400 [00:10<05:08, 51.89it/s]
  2%|▏         | 395/16400 [00:10<05:22, 49.58it/s]
  2%|▏         | 400/16400 [00:10<05:27, 48.83it/s]
  2%|▏         | 405/16400 [00:10<05:28, 48.73it/s]
  3%|▎         | 411/16400 [00:11<05:25, 49.13it/s]
  3%|▎         | 417/16400 [00:11<05:20, 49.87it/s]
  3%|▎         | 422/16400 [00:11<06:23, 41.69it/s]
  3%|▎         | 427/16400 [00:11<09:55, 26.81it/s]
  3%|▎         | 431/16400 [00:11<10:21, 25.70it/s]
  3%|▎         | 435/16400 [00:12<10:47, 24.66it/s]
  3%|▎         | 439/16400 [00:12<09:48, 27.10it/s]
  3%|▎         | 444/16400 [00:12<08:32, 31.14it/s]
  3%|▎         | 449/16400 [00:12<07:49, 33.99it/s]
  3%|▎         | 454/16400 [00:12<07:08, 37.22it/s]
  3%|▎         | 459/16400 [00:12<07:00, 37.94it/s]
  3%|▎         | 464/16400 [00:12<07:58, 33.32it/s]
  3%|▎         | 468/16400 [00:13<08:36, 30.86it/s]
  3%|▎         | 472/16400 [00:13<08:54, 29.80it/s]
  3%|▎         | 476/16400 [00:13<16:36, 15.98it/s]
  3%|▎         | 481/16400 [00:13<12:57, 20.48it/s]
  3%|▎         | 485/16400 [00:13<11:13, 23.62it/s]
  3%|▎         | 489/16400 [00:14<11:55, 22.23it/s]
  3%|▎         | 492/16400 [00:14<11:20, 23.39it/s]
  3%|▎         | 495/16400 [00:14<10:49, 24.50it/s]
  3%|▎         | 499/16400 [00:14<09:40, 27.38it/s]
  3%|▎         | 504/16400 [00:14<08:25, 31.45it/s]
  3%|▎         | 508/16400 [00:14<08:04, 32.83it/s]
  3%|▎         | 512/16400 [00:14<09:06, 29.10it/s]
  3%|▎         | 516/16400 [00:14<09:08, 28.96it/s]
  3%|▎         | 520/16400 [00:15<08:43, 30.35it/s]
  3%|▎         | 524/16400 [00:15<08:16, 31.98it/s]
  3%|▎         | 528/16400 [00:15<08:18, 31.83it/s]
  3%|▎         | 532/16400 [00:15<08:31, 31.03it/s]
  3%|▎         | 536/16400 [00:15<08:13, 32.12it/s]
  3%|▎         | 541/16400 [00:15<07:21, 35.91it/s]
  3%|▎         | 546/16400 [00:15<06:43, 39.31it/s]
  3%|▎         | 551/16400 [00:15<06:34, 40.21it/s]
  3%|▎         | 557/16400 [00:16<05:52, 44.90it/s]
  3%|▎         | 562/16400 [00:16<06:03, 43.59it/s]
  3%|▎         | 568/16400 [00:16<05:53, 44.76it/s]
  3%|▎         | 573/16400 [00:16<05:52, 44.88it/s]
  4%|▎         | 578/16400 [00:16<06:00, 43.92it/s]
  4%|▎         | 584/16400 [00:16<05:45, 45.79it/s]
  4%|▎         | 589/16400 [00:16<05:44, 45.86it/s]
  4%|▎         | 595/16400 [00:16<05:48, 45.38it/s]
  4%|▎         | 600/16400 [00:16<05:58, 44.10it/s]
  4%|▎         | 605/16400 [00:17<06:29, 40.53it/s]
  4%|▎         | 610/16400 [00:17<06:44, 39.02it/s]
  4%|▎         | 614/16400 [00:17<07:02, 37.37it/s]
  4%|▍         | 618/16400 [00:17<07:09, 36.72it/s]
  4%|▍         | 622/16400 [00:17<07:03, 37.23it/s]
  4%|▍         | 627/16400 [00:17<06:34, 40.01it/s]
  4%|▍         | 632/16400 [00:18<09:30, 27.63it/s]
  4%|▍         | 636/16400 [00:18<10:14, 25.64it/s]
  4%|▍         | 639/16400 [00:18<11:23, 23.06it/s]
  4%|▍         | 642/16400 [00:18<11:47, 22.29it/s]
  4%|▍         | 645/16400 [00:18<12:28, 21.06it/s]
  4%|▍         | 648/16400 [00:18<12:55, 20.30it/s]
  4%|▍         | 651/16400 [00:19<24:08, 10.87it/s]
  4%|▍         | 654/16400 [00:19<20:24, 12.86it/s]
  4%|▍         | 657/16400 [00:19<17:30, 14.99it/s]
  4%|▍         | 662/16400 [00:19<13:09, 19.94it/s]
  4%|▍         | 667/16400 [00:19<10:22, 25.27it/s]
  4%|▍         | 672/16400 [00:20<08:46, 29.89it/s]
  4%|▍         | 677/16400 [00:20<07:51, 33.33it/s]
  4%|▍         | 681/16400 [00:20<07:30, 34.87it/s]
  4%|▍         | 686/16400 [00:20<06:55, 37.84it/s]
  4%|▍         | 692/16400 [00:20<06:37, 39.50it/s]
  4%|▍         | 697/16400 [00:20<06:13, 42.09it/s]
  4%|▍         | 702/16400 [00:20<06:04, 43.13it/s]
  4%|▍         | 707/16400 [00:20<05:59, 43.63it/s]
  4%|▍         | 712/16400 [00:20<06:06, 42.84it/s]
  4%|▍         | 717/16400 [00:21<06:00, 43.48it/s]
  4%|▍         | 722/16400 [00:21<06:05, 42.85it/s]
  4%|▍         | 727/16400 [00:21<05:57, 43.90it/s]
  4%|▍         | 733/16400 [00:21<05:51, 44.56it/s]
  5%|▍         | 739/16400 [00:21<05:38, 46.29it/s]
  5%|▍         | 744/16400 [00:21<06:24, 40.71it/s]
  5%|▍         | 749/16400 [00:21<06:26, 40.50it/s]
  5%|▍         | 754/16400 [00:21<06:18, 41.29it/s]
  5%|▍         | 759/16400 [00:22<07:33, 34.52it/s]
  5%|▍         | 763/16400 [00:22<08:14, 31.63it/s]
  5%|▍         | 767/16400 [00:22<09:00, 28.92it/s]
  5%|▍         | 771/16400 [00:22<08:51, 29.39it/s]
  5%|▍         | 775/16400 [00:22<08:29, 30.68it/s]
  5%|▍         | 780/16400 [00:22<07:43, 33.71it/s]
  5%|▍         | 785/16400 [00:22<07:27, 34.87it/s]
  5%|▍         | 791/16400 [00:23<06:39, 39.03it/s]
  5%|▍         | 796/16400 [00:23<06:39, 39.10it/s]
  5%|▍         | 800/16400 [00:23<06:44, 38.57it/s]
  5%|▍         | 804/16400 [00:23<06:49, 38.08it/s]
