Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
  0%|          | 36/16400 [00:01<06:22, 42.75it/s]
  0%|          | 42/16400 [00:01<05:57, 45.79it/s]
  0%|          | 48/16400 [00:01<05:38, 48.29it/s]
  0%|          | 55/16400 [00:01<05:23, 50.59it/s]
  0%|          | 61/16400 [00:01<05:21, 50.82it/s]
  0%|          | 67/16400 [00:01<05:09, 52.77it/s]
  0%|          | 73/16400 [00:01<05:13, 52.10it/s]
  0%|          | 79/16400 [00:02<05:15, 51.78it/s]
  1%|          | 85/16400 [00:02<05:05, 53.43it/s]
  1%|          | 92/16400 [00:02<05:00, 54.21it/s]
  1%|          | 98/16400 [00:02<04:59, 54.50it/s]
  1%|          | 104/16400 [00:02<05:03, 53.77it/s]
  1%|          | 111/16400 [00:02<04:55, 55.15it/s]
  1%|          | 117/16400 [00:02<04:53, 55.56it/s]
  1%|          | 123/16400 [00:02<04:53, 55.42it/s]
  1%|          | 129/16400 [00:02<04:59, 54.27it/s]
  1%|          | 136/16400 [00:03<04:56, 54.94it/s]
  1%|          | 142/16400 [00:03<04:49, 56.19it/s]
  1%|          | 148/16400 [00:03<04:49, 56.15it/s]
  1%|          | 154/16400 [00:03<04:53, 55.43it/s]
  1%|          | 160/16400 [00:03<04:57, 54.68it/s]
  1%|          | 166/16400 [00:03<04:55, 54.96it/s]
  1%|          | 172/16400 [00:03<05:01, 53.87it/s]
  1%|          | 178/16400 [00:03<05:07, 52.68it/s]
  1%|          | 185/16400 [00:04<04:52, 55.44it/s]
  1%|          | 191/16400 [00:04<04:58, 54.32it/s]
  1%|          | 198/16400 [00:04<04:46, 56.50it/s]
  1%|          | 204/16400 [00:04<05:14, 51.52it/s]
  1%|▏         | 212/16400 [00:04<05:09, 52.36it/s]
  1%|▏         | 219/16400 [00:04<04:58, 54.26it/s]
  1%|▏         | 225/16400 [00:04<05:08, 52.48it/s]
  1%|▏         | 232/16400 [00:04<04:55, 54.66it/s]
  1%|▏         | 238/16400 [00:04<04:58, 54.07it/s]
  1%|▏         | 245/16400 [00:05<04:42, 57.19it/s]
  2%|▏         | 251/16400 [00:05<04:39, 57.77it/s]
  2%|▏         | 257/16400 [00:05<04:50, 55.64it/s]
  2%|▏         | 264/16400 [00:05<04:56, 54.41it/s]
  2%|▏         | 272/16400 [00:05<04:44, 56.70it/s]
  2%|▏         | 278/16400 [00:05<04:58, 54.06it/s]
  2%|▏         | 284/16400 [00:05<05:05, 52.82it/s]
  2%|▏         | 290/16400 [00:05<04:58, 53.98it/s]
  2%|▏         | 297/16400 [00:06<04:50, 55.53it/s]
  2%|▏         | 304/16400 [00:06<04:36, 58.27it/s]
  2%|▏         | 310/16400 [00:06<04:51, 55.28it/s]
  2%|▏         | 316/16400 [00:06<04:54, 54.66it/s]
  2%|▏         | 322/16400 [00:06<04:54, 54.61it/s]
  2%|▏         | 328/16400 [00:06<05:07, 52.33it/s]
  2%|▏         | 334/16400 [00:06<05:00, 53.44it/s]
  2%|▏         | 341/16400 [00:06<04:47, 55.83it/s]
  2%|▏         | 347/16400 [00:06<05:01, 53.25it/s]
  2%|▏         | 353/16400 [00:07<04:56, 54.09it/s]
  2%|▏         | 360/16400 [00:07<04:56, 54.05it/s]
  2%|▏         | 368/16400 [00:07<04:58, 53.65it/s]
  2%|▏         | 374/16400 [00:07<04:52, 54.70it/s]
  2%|▏         | 380/16400 [00:07<04:52, 54.84it/s]
  2%|▏         | 386/16400 [00:07<04:46, 55.83it/s]
  2%|▏         | 392/16400 [00:07<05:01, 53.15it/s]
  2%|▏         | 399/16400 [00:07<04:51, 54.86it/s]
  2%|▏         | 405/16400 [00:08<05:00, 53.30it/s]
  3%|▎         | 411/16400 [00:08<05:06, 52.11it/s]
  3%|▎         | 417/16400 [00:08<05:00, 53.12it/s]
  3%|▎         | 424/16400 [00:08<05:00, 53.10it/s]
  3%|▎         | 431/16400 [00:08<05:01, 52.93it/s]
  3%|▎         | 438/16400 [00:08<04:57, 53.57it/s]
  3%|▎         | 445/16400 [00:08<04:47, 55.58it/s]
  3%|▎         | 452/16400 [00:08<04:47, 55.42it/s]
  3%|▎         | 459/16400 [00:09<04:53, 54.38it/s]
  3%|▎         | 465/16400 [00:09<04:50, 54.88it/s]
  3%|▎         | 471/16400 [00:09<04:43, 56.18it/s]
  3%|▎         | 477/16400 [00:09<04:51, 54.71it/s]
  3%|▎         | 483/16400 [00:09<05:17, 50.17it/s]
  3%|▎         | 489/16400 [00:09<05:02, 52.59it/s]
  3%|▎         | 496/16400 [00:09<04:51, 54.63it/s]
  3%|▎         | 503/16400 [00:09<04:47, 55.23it/s]
  3%|▎         | 509/16400 [00:09<05:03, 52.38it/s]
  3%|▎         | 515/16400 [00:10<05:29, 48.17it/s]
  3%|▎         | 520/16400 [00:10<05:39, 46.71it/s]
  3%|▎         | 525/16400 [00:10<05:50, 45.23it/s]
  3%|▎         | 530/16400 [00:10<05:48, 45.50it/s]
  3%|▎         | 535/16400 [00:10<05:48, 45.47it/s]
  3%|▎         | 540/16400 [00:10<05:59, 44.08it/s]
  3%|▎         | 545/16400 [00:10<06:08, 43.01it/s]
  3%|▎         | 550/16400 [00:10<05:57, 44.31it/s]
  3%|▎         | 557/16400 [00:11<05:38, 46.74it/s]
  3%|▎         | 564/16400 [00:11<04:59, 52.79it/s]
  3%|▎         | 570/16400 [00:11<05:17, 49.81it/s]
  4%|▎         | 577/16400 [00:11<04:48, 54.86it/s]
  4%|▎         | 583/16400 [00:11<05:11, 50.75it/s]
  4%|▎         | 589/16400 [00:11<05:05, 51.69it/s]
