Analizzando il file samples_495504.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4554it [00:00, 45532.23it/s]
11303it [00:00, 58444.00it/s]
16400it [00:00, 52451.35it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:05:29,  1.12s/it]
  0%|          | 7/16400 [00:01<36:13,  7.54it/s]  
  0%|          | 13/16400 [00:01<18:38, 14.65it/s]
  0%|          | 19/16400 [00:01<12:24, 22.01it/s]
  0%|          | 25/16400 [00:01<09:51, 27.70it/s]
  0%|          | 32/16400 [00:01<07:36, 35.85it/s]
  0%|          | 38/16400 [00:01<06:38, 41.09it/s]
  0%|          | 44/16400 [00:01<06:06, 44.64it/s]
  0%|          | 50/16400 [00:02<05:56, 45.88it/s]
  0%|          | 57/16400 [00:02<05:38, 48.26it/s]
  0%|          | 64/16400 [00:02<05:24, 50.39it/s]
  0%|          | 71/16400 [00:02<05:00, 54.39it/s]
  0%|          | 77/16400 [00:02<05:08, 52.83it/s]
  1%|          | 84/16400 [00:02<04:48, 56.56it/s]
  1%|          | 90/16400 [00:02<05:31, 49.18it/s]
  1%|          | 96/16400 [00:02<06:01, 45.11it/s]
  1%|          | 101/16400 [00:03<06:26, 42.15it/s]
  1%|          | 106/16400 [00:03<06:47, 40.00it/s]
  1%|          | 111/16400 [00:03<06:51, 39.55it/s]
  1%|          | 116/16400 [00:03<07:11, 37.72it/s]
  1%|          | 120/16400 [00:03<07:22, 36.77it/s]
  1%|          | 125/16400 [00:03<06:56, 39.08it/s]
  1%|          | 130/16400 [00:03<06:39, 40.70it/s]
  1%|          | 136/16400 [00:03<06:13, 43.50it/s]
  1%|          | 142/16400 [00:04<05:58, 45.30it/s]
  1%|          | 148/16400 [00:04<05:47, 46.76it/s]
  1%|          | 154/16400 [00:04<05:55, 45.75it/s]
  1%|          | 159/16400 [00:04<05:59, 45.18it/s]
  1%|          | 166/16400 [00:04<05:36, 48.27it/s]
  1%|          | 172/16400 [00:04<05:42, 47.44it/s]
  1%|          | 177/16400 [00:04<05:54, 45.80it/s]
  1%|          | 183/16400 [00:04<05:42, 47.31it/s]
  1%|          | 188/16400 [00:05<05:46, 46.81it/s]
  1%|          | 194/16400 [00:05<05:45, 46.87it/s]
  1%|          | 200/16400 [00:05<05:33, 48.62it/s]
  1%|▏         | 205/16400 [00:05<05:41, 47.42it/s]
  1%|▏         | 211/16400 [00:05<05:31, 48.82it/s]
  1%|▏         | 216/16400 [00:05<05:29, 49.13it/s]
  1%|▏         | 222/16400 [00:05<05:37, 47.96it/s]
  1%|▏         | 228/16400 [00:05<05:28, 49.19it/s]
  1%|▏         | 233/16400 [00:05<05:28, 49.20it/s]
  1%|▏         | 238/16400 [00:06<05:34, 48.31it/s]
  1%|▏         | 244/16400 [00:06<05:36, 48.06it/s]
  2%|▏         | 249/16400 [00:06<05:40, 47.46it/s]
  2%|▏         | 254/16400 [00:06<06:03, 44.41it/s]
  2%|▏         | 259/16400 [00:06<06:04, 44.24it/s]
  2%|▏         | 265/16400 [00:06<05:38, 47.68it/s]
  2%|▏         | 271/16400 [00:06<05:34, 48.27it/s]
  2%|▏         | 276/16400 [00:06<05:31, 48.57it/s]
  2%|▏         | 282/16400 [00:06<05:22, 49.98it/s]
  2%|▏         | 288/16400 [00:07<05:29, 48.85it/s]
  2%|▏         | 293/16400 [00:07<05:29, 48.82it/s]
  2%|▏         | 299/16400 [00:07<05:12, 51.60it/s]
  2%|▏         | 305/16400 [00:07<05:07, 52.38it/s]
  2%|▏         | 311/16400 [00:07<05:20, 50.17it/s]
  2%|▏         | 317/16400 [00:07<05:12, 51.41it/s]
  2%|▏         | 323/16400 [00:07<05:21, 49.98it/s]
  2%|▏         | 329/16400 [00:07<05:20, 50.08it/s]
  2%|▏         | 335/16400 [00:08<05:18, 50.43it/s]
  2%|▏         | 341/16400 [00:08<05:11, 51.47it/s]
  2%|▏         | 347/16400 [00:08<05:02, 53.11it/s]
  2%|▏         | 354/16400 [00:08<04:41, 57.01it/s]
  2%|▏         | 360/16400 [00:08<04:53, 54.68it/s]
  2%|▏         | 366/16400 [00:08<04:50, 55.25it/s]
  2%|▏         | 373/16400 [00:08<04:54, 54.44it/s]
  2%|▏         | 379/16400 [00:08<04:50, 55.16it/s]
  2%|▏         | 385/16400 [00:08<04:59, 53.50it/s]
  2%|▏         | 392/16400 [00:09<05:18, 50.23it/s]
  2%|▏         | 398/16400 [00:09<05:45, 46.28it/s]
  2%|▏         | 403/16400 [00:09<06:05, 43.73it/s]
  2%|▏         | 408/16400 [00:09<06:34, 40.51it/s]
  3%|▎         | 413/16400 [00:09<06:42, 39.67it/s]
  3%|▎         | 418/16400 [00:09<06:54, 38.52it/s]
  3%|▎         | 422/16400 [00:09<07:07, 37.38it/s]
  3%|▎         | 426/16400 [00:10<07:08, 37.26it/s]
  3%|▎         | 431/16400 [00:10<06:34, 40.49it/s]
  3%|▎         | 436/16400 [00:10<06:15, 42.47it/s]
  3%|▎         | 442/16400 [00:10<06:03, 43.93it/s]
  3%|▎         | 448/16400 [00:10<05:50, 45.48it/s]
