Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
  0%|          | 33/16400 [00:01<07:06, 38.41it/s]
  0%|          | 40/16400 [00:01<06:27, 42.24it/s]
  0%|          | 46/16400 [00:01<05:56, 45.92it/s]
  0%|          | 52/16400 [00:01<05:46, 47.12it/s]
  0%|          | 58/16400 [00:01<05:40, 47.96it/s]
  0%|          | 64/16400 [00:01<05:33, 48.99it/s]
  0%|          | 71/16400 [00:02<05:19, 51.14it/s]
  0%|          | 77/16400 [00:02<05:26, 50.02it/s]
  1%|          | 83/16400 [00:02<05:22, 50.57it/s]
  1%|          | 89/16400 [00:02<05:35, 48.58it/s]
  1%|          | 96/16400 [00:02<05:11, 52.36it/s]
  1%|          | 102/16400 [00:02<05:11, 52.31it/s]
  1%|          | 108/16400 [00:02<05:14, 51.84it/s]
  1%|          | 115/16400 [00:02<05:04, 53.54it/s]
  1%|          | 121/16400 [00:03<04:56, 54.82it/s]
  1%|          | 127/16400 [00:03<05:07, 52.94it/s]
  1%|          | 133/16400 [00:03<04:59, 54.33it/s]
  1%|          | 139/16400 [00:03<05:16, 51.32it/s]
  1%|          | 146/16400 [00:03<04:53, 55.46it/s]
  1%|          | 152/16400 [00:03<05:03, 53.48it/s]
  1%|          | 158/16400 [00:03<04:57, 54.62it/s]
  1%|          | 164/16400 [00:03<05:01, 53.93it/s]
  1%|          | 170/16400 [00:03<04:59, 54.18it/s]
  1%|          | 177/16400 [00:04<05:04, 53.22it/s]
  1%|          | 184/16400 [00:04<05:03, 53.42it/s]
  1%|          | 190/16400 [00:04<05:00, 53.86it/s]
  1%|          | 196/16400 [00:04<05:05, 52.96it/s]
  1%|          | 202/16400 [00:04<05:00, 53.95it/s]
  1%|▏         | 208/16400 [00:04<05:28, 49.33it/s]
  1%|▏         | 216/16400 [00:04<05:15, 51.30it/s]
  1%|▏         | 223/16400 [00:04<04:55, 54.82it/s]
  1%|▏         | 229/16400 [00:05<04:58, 54.22it/s]
  1%|▏         | 235/16400 [00:05<04:56, 54.46it/s]
  1%|▏         | 241/16400 [00:05<04:52, 55.16it/s]
  2%|▏         | 247/16400 [00:05<04:58, 54.09it/s]
  2%|▏         | 253/16400 [00:05<04:57, 54.24it/s]
  2%|▏         | 260/16400 [00:05<04:58, 54.03it/s]
  2%|▏         | 266/16400 [00:05<05:01, 53.48it/s]
  2%|▏         | 273/16400 [00:05<04:51, 55.36it/s]
  2%|▏         | 279/16400 [00:06<05:02, 53.21it/s]
  2%|▏         | 285/16400 [00:06<05:05, 52.67it/s]
  2%|▏         | 293/16400 [00:06<05:09, 52.05it/s]
  2%|▏         | 299/16400 [00:06<05:00, 53.60it/s]
  2%|▏         | 305/16400 [00:06<05:11, 51.70it/s]
  2%|▏         | 313/16400 [00:06<04:48, 55.70it/s]
  2%|▏         | 319/16400 [00:06<04:56, 54.32it/s]
  2%|▏         | 326/16400 [00:06<04:51, 55.07it/s]
  2%|▏         | 333/16400 [00:06<04:38, 57.72it/s]
  2%|▏         | 339/16400 [00:07<04:45, 56.24it/s]
  2%|▏         | 346/16400 [00:07<05:05, 52.52it/s]
  2%|▏         | 353/16400 [00:07<05:11, 51.48it/s]
  2%|▏         | 359/16400 [00:07<05:01, 53.29it/s]
  2%|▏         | 365/16400 [00:07<04:58, 53.81it/s]
  2%|▏         | 371/16400 [00:07<04:55, 54.33it/s]
  2%|▏         | 377/16400 [00:07<05:00, 53.34it/s]
  2%|▏         | 383/16400 [00:07<05:00, 53.23it/s]
  2%|▏         | 389/16400 [00:08<05:06, 52.17it/s]
  2%|▏         | 396/16400 [00:08<04:54, 54.38it/s]
  2%|▏         | 402/16400 [00:08<04:54, 54.32it/s]
  2%|▏         | 408/16400 [00:08<04:49, 55.18it/s]
  3%|▎         | 415/16400 [00:08<04:33, 58.38it/s]
  3%|▎         | 421/16400 [00:08<05:02, 52.75it/s]
  3%|▎         | 427/16400 [00:08<05:07, 51.98it/s]
  3%|▎         | 433/16400 [00:08<05:06, 52.14it/s]
  3%|▎         | 439/16400 [00:09<05:02, 52.72it/s]
  3%|▎         | 445/16400 [00:09<05:27, 48.79it/s]
  3%|▎         | 452/16400 [00:09<05:04, 52.37it/s]
  3%|▎         | 459/16400 [00:09<04:46, 55.72it/s]
  3%|▎         | 465/16400 [00:09<04:59, 53.27it/s]
  3%|▎         | 471/16400 [00:09<04:51, 54.71it/s]
  3%|▎         | 477/16400 [00:09<04:58, 53.40it/s]
  3%|▎         | 484/16400 [00:09<04:50, 54.83it/s]
  3%|▎         | 491/16400 [00:09<04:46, 55.45it/s]
  3%|▎         | 497/16400 [00:10<05:00, 53.00it/s]
  3%|▎         | 504/16400 [00:10<04:51, 54.48it/s]
  3%|▎         | 511/16400 [00:10<04:46, 55.47it/s]
  3%|▎         | 517/16400 [00:10<05:06, 51.85it/s]
  3%|▎         | 524/16400 [00:10<04:56, 53.52it/s]
  3%|▎         | 530/16400 [00:10<04:52, 54.22it/s]
  3%|▎         | 536/16400 [00:10<05:02, 52.46it/s]
  3%|▎         | 544/16400 [00:10<04:45, 55.45it/s]
  3%|▎         | 550/16400 [00:11<04:53, 53.95it/s]
  3%|▎         | 556/16400 [00:11<04:47, 55.10it/s]
  3%|▎         | 562/16400 [00:11<05:01, 52.53it/s]
  3%|▎         | 568/16400 [00:11<04:52, 54.11it/s]
  4%|▎         | 574/16400 [00:11<05:04, 52.02it/s]
  4%|▎         | 581/16400 [00:11<05:01, 52.39it/s]
  4%|▎         | 587/16400 [00:11<04:56, 53.42it/s]
  4%|▎         | 593/16400 [00:11<04:55, 53.50it/s]
  4%|▎         | 600/16400 [00:12<05:02, 52.29it/s]
  4%|▎         | 607/16400 [00:12<04:40, 56.30it/s]
  4%|▎         | 613/16400 [00:12<05:00, 52.58it/s]
  4%|▍         | 619/16400 [00:12<05:02, 52.09it/s]
  4%|▍         | 625/16400 [00:12<05:13, 50.36it/s]
  4%|▍         | 631/16400 [00:12<05:01, 52.38it/s]
  4%|▍         | 637/16400 [00:12<05:24, 48.63it/s]
  4%|▍         | 642/16400 [00:12<05:48, 45.18it/s]
  4%|▍         | 647/16400 [00:13<05:59, 43.78it/s]
  4%|▍         | 652/16400 [00:13<06:09, 42.62it/s]
  4%|▍         | 657/16400 [00:13<06:19, 41.52it/s]
  4%|▍         | 662/16400 [00:13<06:03, 43.34it/s]
  4%|▍         | 667/16400 [00:13<06:16, 41.81it/s]
  4%|▍         | 672/16400 [00:13<06:09, 42.57it/s]
  4%|▍         | 679/16400 [00:13<05:39, 46.31it/s]
  4%|▍         | 685/16400 [00:13<05:19, 49.11it/s]
  4%|▍         | 692/16400 [00:13<05:20, 49.02it/s]
  4%|▍         | 697/16400 [00:14<05:21, 48.82it/s]
  4%|▍         | 704/16400 [00:14<05:13, 50.11it/s]
  4%|▍         | 711/16400 [00:14<04:56, 52.85it/s]
  4%|▍         | 718/16400 [00:14<04:51, 53.83it/s]
  4%|▍         | 725/16400 [00:14<04:42, 55.47it/s]
  4%|▍         | 731/16400 [00:14<04:58, 52.45it/s]
  4%|▍         | 738/16400 [00:14<04:45, 54.88it/s]
  5%|▍         | 744/16400 [00:14<05:06, 51.01it/s]
  5%|▍         | 751/16400 [00:15<04:56, 52.71it/s]
  5%|▍         | 757/16400 [00:15<04:55, 53.00it/s]
  5%|▍         | 763/16400 [00:15<04:45, 54.74it/s]
  5%|▍         | 769/16400 [00:15<05:09, 50.50it/s]
  5%|▍         | 776/16400 [00:15<04:55, 52.81it/s]
  5%|▍         | 782/16400 [00:15<04:50, 53.70it/s]
  5%|▍         | 788/16400 [00:15<04:43, 55.10it/s]
  5%|▍         | 794/16400 [00:15<05:05, 51.02it/s]
  5%|▍         | 801/16400 [00:16<05:00, 51.99it/s]
  5%|▍         | 807/16400 [00:16<05:03, 51.30it/s]
  5%|▍         | 814/16400 [00:16<04:43, 54.89it/s]
  5%|▌         | 820/16400 [00:16<04:42, 55.07it/s]
  5%|▌         | 826/16400 [00:16<04:39, 55.73it/s]
  5%|▌         | 832/16400 [00:16<04:51, 53.36it/s]
  5%|▌         | 839/16400 [00:16<04:45, 54.52it/s]
  5%|▌         | 845/16400 [00:16<04:47, 54.18it/s]
  5%|▌         | 851/16400 [00:16<04:54, 52.83it/s]
  5%|▌         | 857/16400 [00:17<04:59, 51.90it/s]
  5%|▌         | 863/16400 [00:17<04:54, 52.74it/s]
  5%|▌         | 869/16400 [00:17<04:55, 52.49it/s]
  5%|▌         | 875/16400 [00:17<05:09, 50.19it/s]
  5%|▌         | 881/16400 [00:17<05:09, 50.22it/s]
  5%|▌         | 887/16400 [00:17<05:06, 50.68it/s]
  5%|▌         | 894/16400 [00:17<04:53, 52.83it/s]
  6%|▌         | 902/16400 [00:17<04:45, 54.37it/s]
  6%|▌         | 908/16400 [00:18<04:47, 53.80it/s]
  6%|▌         | 915/16400 [00:18<04:36, 56.06it/s]
  6%|▌         | 921/16400 [00:18<04:44, 54.37it/s]
  6%|▌         | 927/16400 [00:18<04:47, 53.75it/s]
  6%|▌         | 933/16400 [00:18<04:50, 53.21it/s]
  6%|▌         | 939/16400 [00:18<04:47, 53.74it/s]
  6%|▌         | 945/16400 [00:18<04:51, 53.08it/s]
  6%|▌         | 952/16400 [00:18<04:47, 53.67it/s]
  6%|▌         | 958/16400 [00:18<04:47, 53.66it/s]
  6%|▌         | 964/16400 [00:19<04:50, 53.20it/s]
  6%|▌         | 970/16400 [00:19<04:53, 52.64it/s]
  6%|▌         | 977/16400 [00:19<04:52, 52.66it/s]
  6%|▌         | 983/16400 [00:19<04:57, 51.78it/s]
  6%|▌         | 989/16400 [00:19<04:58, 51.67it/s]
  6%|▌         | 995/16400 [00:19<04:47, 53.53it/s]
  6%|▌         | 1001/16400 [00:19<05:09, 49.69it/s]
  6%|▌         | 1007/16400 [00:19<05:07, 50.12it/s]
  6%|▌         | 1013/16400 [00:20<04:57, 51.69it/s]
  6%|▌         | 1019/16400 [00:20<04:59, 51.35it/s]
  6%|▋         | 1025/16400 [00:20<04:59, 51.26it/s]
  6%|▋         | 1031/16400 [00:20<04:53, 52.39it/s]
  6%|▋         | 1037/16400 [00:20<05:08, 49.83it/s]
  6%|▋         | 1043/16400 [00:20<04:58, 51.52it/s]
  6%|▋         | 1049/16400 [00:20<05:01, 50.84it/s]
  6%|▋         | 1056/16400 [00:20<04:49, 52.96it/s]
  6%|▋         | 1062/16400 [00:20<05:00, 50.98it/s]
  7%|▋         | 1069/16400 [00:21<04:46, 53.42it/s]
  7%|▋         | 1075/16400 [00:21<04:51, 52.61it/s]
  7%|▋         | 1082/16400 [00:21<04:47, 53.34it/s]
  7%|▋         | 1088/16400 [00:21<04:51, 52.61it/s]
  7%|▋         | 1094/16400 [00:21<05:01, 50.74it/s]
  7%|▋         | 1100/16400 [00:21<05:01, 50.67it/s]
  7%|▋         | 1106/16400 [00:21<05:15, 48.48it/s]
  7%|▋         | 1111/16400 [00:21<05:37, 45.27it/s]
  7%|▋         | 1116/16400 [00:22<05:41, 44.76it/s]
  7%|▋         | 1121/16400 [00:22<05:43, 44.46it/s]
  7%|▋         | 1126/16400 [00:22<05:33, 45.79it/s]
  7%|▋         | 1132/16400 [00:22<05:22, 47.34it/s]
  7%|▋         | 1138/16400 [00:22<05:08, 49.42it/s]
  7%|▋         | 1144/16400 [00:22<05:07, 49.58it/s]
  7%|▋         | 1150/16400 [00:22<04:59, 50.97it/s]
  7%|▋         | 1157/16400 [00:22<04:45, 53.43it/s]
  7%|▋         | 1163/16400 [00:23<04:39, 54.48it/s]
  7%|▋         | 1169/16400 [00:23<04:33, 55.72it/s]
  7%|▋         | 1175/16400 [00:23<04:53, 51.82it/s]
  7%|▋         | 1181/16400 [00:23<04:44, 53.54it/s]
  7%|▋         | 1187/16400 [00:23<04:51, 52.16it/s]
  7%|▋         | 1194/16400 [00:23<04:32, 55.80it/s]
  7%|▋         | 1200/16400 [00:23<04:49, 52.56it/s]
  7%|▋         | 1206/16400 [00:23<04:45, 53.27it/s]
  7%|▋         | 1212/16400 [00:23<05:05, 49.78it/s]
  7%|▋         | 1218/16400 [00:24<04:51, 52.04it/s]
  7%|▋         | 1224/16400 [00:24<04:45, 53.17it/s]
  8%|▊         | 1230/16400 [00:24<04:52, 51.87it/s]
  8%|▊         | 1236/16400 [00:24<04:51, 52.01it/s]
  8%|▊         | 1242/16400 [00:24<04:53, 51.65it/s]
  8%|▊         | 1248/16400 [00:24<04:59, 50.58it/s]
  8%|▊         | 1255/16400 [00:24<04:52, 51.83it/s]
  8%|▊         | 1261/16400 [00:24<04:46, 52.89it/s]
  8%|▊         | 1267/16400 [00:25<04:57, 50.89it/s]
  8%|▊         | 1274/16400 [00:25<04:48, 52.37it/s]
  8%|▊         | 1281/16400 [00:25<04:44, 53.17it/s]
  8%|▊         | 1287/16400 [00:25<04:42, 53.47it/s]
  8%|▊         | 1293/16400 [00:25<04:46, 52.82it/s]
  8%|▊         | 1301/16400 [00:25<04:44, 53.12it/s]
  8%|▊         | 1308/16400 [00:25<04:37, 54.40it/s]
  8%|▊         | 1314/16400 [00:25<04:34, 54.87it/s]
  8%|▊         | 1321/16400 [00:25<04:31, 55.63it/s]
  8%|▊         | 1327/16400 [00:26<04:25, 56.76it/s]
  8%|▊         | 1333/16400 [00:26<04:45, 52.82it/s]
  8%|▊         | 1339/16400 [00:26<04:37, 54.22it/s]
  8%|▊         | 1345/16400 [00:26<04:37, 54.18it/s]
  8%|▊         | 1351/16400 [00:26<04:32, 55.19it/s]
  8%|▊         | 1357/16400 [00:26<04:41, 53.45it/s]
  8%|▊         | 1364/16400 [00:26<04:41, 53.39it/s]
  8%|▊         | 1371/16400 [00:26<04:35, 54.64it/s]
  8%|▊         | 1378/16400 [00:27<04:22, 57.31it/s]
  8%|▊         | 1384/16400 [00:27<04:29, 55.80it/s]
  8%|▊         | 1391/16400 [00:27<04:26, 56.29it/s]
