🔍 Trovati 1 file da valutare:
  1. samples.jsonl

🚀 Valutando automaticamente l'unico file trovato...

🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
3994it [00:00, 39935.18it/s]
8342it [00:00, 42013.22it/s]
12708it [00:00, 42763.10it/s]
16400it [00:00, 16771.95it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:28:54,  3.07it/s]
  0%|          | 6/16400 [00:00<16:20, 16.72it/s]  
  0%|          | 13/16400 [00:00<09:05, 30.03it/s]
  0%|          | 19/16400 [00:00<07:24, 36.82it/s]
  0%|          | 24/16400 [00:00<06:45, 40.35it/s]
  0%|          | 30/16400 [00:00<06:49, 40.02it/s]
  0%|          | 36/16400 [00:01<06:03, 44.99it/s]
  0%|          | 41/16400 [00:01<06:13, 43.82it/s]
  0%|          | 48/16400 [00:01<05:50, 46.64it/s]
  0%|          | 55/16400 [00:01<05:36, 48.58it/s]
  0%|          | 61/16400 [00:01<05:23, 50.52it/s]
  0%|          | 67/16400 [00:01<05:24, 50.41it/s]
  0%|          | 73/16400 [00:01<05:37, 48.33it/s]
  0%|          | 80/16400 [00:01<05:30, 49.32it/s]
  1%|          | 88/16400 [00:02<05:29, 49.51it/s]
  1%|          | 95/16400 [00:02<05:11, 52.32it/s]
  1%|          | 101/16400 [00:02<05:17, 51.34it/s]
  1%|          | 107/16400 [00:02<05:26, 49.85it/s]
  1%|          | 113/16400 [00:02<05:33, 48.83it/s]
  1%|          | 118/16400 [00:02<05:42, 47.55it/s]
  1%|          | 123/16400 [00:02<05:46, 46.99it/s]
  1%|          | 129/16400 [00:02<05:46, 46.94it/s]
  1%|          | 134/16400 [00:03<05:48, 46.71it/s]
  1%|          | 139/16400 [00:03<05:50, 46.42it/s]
  1%|          | 144/16400 [00:03<06:08, 44.09it/s]
  1%|          | 150/16400 [00:03<05:41, 47.65it/s]
  1%|          | 156/16400 [00:03<05:24, 50.02it/s]
  1%|          | 162/16400 [00:03<05:13, 51.82it/s]
  1%|          | 168/16400 [00:03<05:14, 51.59it/s]
  1%|          | 174/16400 [00:03<05:21, 50.41it/s]
  1%|          | 180/16400 [00:03<05:13, 51.68it/s]
  1%|          | 186/16400 [00:04<05:09, 52.35it/s]
  1%|          | 193/16400 [00:04<04:54, 55.05it/s]
  1%|          | 199/16400 [00:04<04:54, 54.93it/s]
  1%|▏         | 205/16400 [00:04<04:54, 54.92it/s]
  1%|▏         | 211/16400 [00:04<04:54, 55.04it/s]
  1%|▏         | 217/16400 [00:04<05:08, 52.51it/s]
  1%|▏         | 223/16400 [00:04<05:15, 51.35it/s]
  1%|▏         | 229/16400 [00:04<05:07, 52.58it/s]
  1%|▏         | 235/16400 [00:05<05:33, 48.46it/s]
  1%|▏         | 242/16400 [00:05<05:10, 52.06it/s]
  2%|▏         | 248/16400 [00:05<05:10, 52.01it/s]
  2%|▏         | 255/16400 [00:05<05:12, 51.70it/s]
  2%|▏         | 262/16400 [00:05<04:57, 54.19it/s]
  2%|▏         | 268/16400 [00:05<05:10, 51.88it/s]
  2%|▏         | 274/16400 [00:05<05:22, 49.99it/s]
  2%|▏         | 280/16400 [00:05<05:40, 47.30it/s]
  2%|▏         | 285/16400 [00:06<05:51, 45.88it/s]
  2%|▏         | 290/16400 [00:06<05:48, 46.22it/s]
  2%|▏         | 295/16400 [00:06<06:01, 44.57it/s]
  2%|▏         | 300/16400 [00:06<05:56, 45.21it/s]
  2%|▏         | 305/16400 [00:06<06:09, 43.55it/s]
  2%|▏         | 310/16400 [00:06<06:38, 40.38it/s]
  2%|▏         | 315/16400 [00:06<07:03, 38.01it/s]
  2%|▏         | 319/16400 [00:06<07:08, 37.56it/s]
  2%|▏         | 323/16400 [00:07<07:38, 35.05it/s]
  2%|▏         | 327/16400 [00:07<07:46, 34.46it/s]
  2%|▏         | 331/16400 [00:07<07:46, 34.48it/s]
  2%|▏         | 335/16400 [00:07<08:10, 32.76it/s]
  2%|▏         | 339/16400 [00:07<08:18, 32.20it/s]
  2%|▏         | 343/16400 [00:07<08:19, 32.15it/s]
  2%|▏         | 347/16400 [00:07<08:10, 32.71it/s]
  2%|▏         | 351/16400 [00:07<08:11, 32.67it/s]
  2%|▏         | 355/16400 [00:08<08:20, 32.08it/s]
  2%|▏         | 359/16400 [00:08<08:33, 31.27it/s]
  2%|▏         | 363/16400 [00:08<08:41, 30.77it/s]
  2%|▏         | 368/16400 [00:08<08:13, 32.45it/s]
  2%|▏         | 372/16400 [00:08<08:02, 33.19it/s]
  2%|▏         | 376/16400 [00:08<07:46, 34.36it/s]
  2%|▏         | 380/16400 [00:08<08:18, 32.11it/s]
  2%|▏         | 384/16400 [00:08<08:22, 31.90it/s]
  2%|▏         | 388/16400 [00:09<08:08, 32.81it/s]
  2%|▏         | 392/16400 [00:09<08:18, 32.09it/s]
  2%|▏         | 396/16400 [00:09<08:16, 32.23it/s]
  2%|▏         | 400/16400 [00:09<08:13, 32.43it/s]
  2%|▏         | 404/16400 [00:09<08:27, 31.54it/s]
  2%|▏         | 408/16400 [00:09<08:38, 30.86it/s]
  3%|▎         | 412/16400 [00:09<09:14, 28.85it/s]
  3%|▎         | 415/16400 [00:09<09:44, 27.34it/s]
  3%|▎         | 418/16400 [00:10<10:11, 26.12it/s]
  3%|▎         | 421/16400 [00:10<10:19, 25.78it/s]
  3%|▎         | 424/16400 [00:10<10:23, 25.61it/s]
  3%|▎         | 428/16400 [00:10<09:50, 27.07it/s]
  3%|▎         | 432/16400 [00:10<09:17, 28.63it/s]
  3%|▎         | 436/16400 [00:10<09:11, 28.94it/s]
  3%|▎         | 440/16400 [00:10<08:38, 30.76it/s]
  3%|▎         | 444/16400 [00:10<08:25, 31.59it/s]
  3%|▎         | 448/16400 [00:11<08:17, 32.08it/s]
  3%|▎         | 452/16400 [00:11<08:06, 32.78it/s]
  3%|▎         | 456/16400 [00:11<08:19, 31.93it/s]
  3%|▎         | 460/16400 [00:11<08:18, 31.98it/s]
  3%|▎         | 464/16400 [00:11<08:14, 32.25it/s]
  3%|▎         | 468/16400 [00:11<08:22, 31.71it/s]
  3%|▎         | 472/16400 [00:11<08:27, 31.38it/s]
  3%|▎         | 476/16400 [00:11<08:19, 31.86it/s]
  3%|▎         | 480/16400 [00:12<08:13, 32.24it/s]
  3%|▎         | 484/16400 [00:12<08:01, 33.04it/s]
  3%|▎         | 488/16400 [00:12<08:03, 32.89it/s]
  3%|▎         | 492/16400 [00:12<08:06, 32.71it/s]
  3%|▎         | 496/16400 [00:12<08:11, 32.33it/s]
  3%|▎         | 500/16400 [00:12<08:06, 32.67it/s]
  3%|▎         | 504/16400 [00:12<08:18, 31.88it/s]
  3%|▎         | 508/16400 [00:12<08:19, 31.79it/s]
  3%|▎         | 512/16400 [00:13<08:22, 31.64it/s]
  3%|▎         | 516/16400 [00:13<08:24, 31.51it/s]
  3%|▎         | 520/16400 [00:13<08:21, 31.67it/s]
  3%|▎         | 524/16400 [00:13<08:24, 31.45it/s]
  3%|▎         | 530/16400 [00:13<07:06, 37.25it/s]
  3%|▎         | 535/16400 [00:13<06:41, 39.56it/s]
  3%|▎         | 541/16400 [00:13<06:12, 42.59it/s]
  3%|▎         | 547/16400 [00:13<05:38, 46.81it/s]
  3%|▎         | 553/16400 [00:14<05:38, 46.76it/s]
  3%|▎         | 558/16400 [00:14<05:37, 47.01it/s]
