Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
  0%|          | 35/16400 [00:00<05:36, 48.65it/s]
  0%|          | 42/16400 [00:01<05:20, 50.99it/s]
  0%|          | 49/16400 [00:01<05:00, 54.43it/s]
  0%|          | 56/16400 [00:01<04:46, 56.99it/s]
  0%|          | 62/16400 [00:01<04:58, 54.67it/s]
  0%|          | 69/16400 [00:01<04:52, 55.85it/s]
  0%|          | 75/16400 [00:01<04:48, 56.54it/s]
  0%|          | 81/16400 [00:01<04:59, 54.48it/s]
  1%|          | 87/16400 [00:01<05:02, 53.85it/s]
  1%|          | 94/16400 [00:01<04:54, 55.28it/s]
  1%|          | 100/16400 [00:02<04:56, 54.98it/s]
  1%|          | 106/16400 [00:02<04:50, 56.09it/s]
  1%|          | 112/16400 [00:02<04:53, 55.58it/s]
  1%|          | 120/16400 [00:02<04:50, 56.06it/s]
  1%|          | 128/16400 [00:02<04:50, 56.10it/s]
  1%|          | 135/16400 [00:02<04:49, 56.09it/s]
  1%|          | 142/16400 [00:02<04:33, 59.43it/s]
  1%|          | 149/16400 [00:02<04:31, 59.79it/s]
  1%|          | 156/16400 [00:03<04:51, 55.70it/s]
  1%|          | 162/16400 [00:03<04:47, 56.49it/s]
  1%|          | 169/16400 [00:03<05:03, 53.51it/s]
  1%|          | 176/16400 [00:03<05:00, 53.91it/s]
  1%|          | 182/16400 [00:03<05:01, 53.81it/s]
  1%|          | 190/16400 [00:03<04:41, 57.58it/s]
  1%|          | 196/16400 [00:03<04:44, 56.93it/s]
  1%|          | 202/16400 [00:03<04:41, 57.52it/s]
  1%|▏         | 208/16400 [00:03<04:46, 56.50it/s]
  1%|▏         | 214/16400 [00:04<04:50, 55.67it/s]
  1%|▏         | 221/16400 [00:04<04:36, 58.61it/s]
  1%|▏         | 227/16400 [00:04<04:56, 54.58it/s]
  1%|▏         | 234/16400 [00:04<04:37, 58.17it/s]
  1%|▏         | 240/16400 [00:04<04:52, 55.20it/s]
  2%|▏         | 247/16400 [00:04<04:54, 54.80it/s]
  2%|▏         | 255/16400 [00:04<04:40, 57.57it/s]
  2%|▏         | 261/16400 [00:04<04:48, 55.92it/s]
  2%|▏         | 267/16400 [00:05<04:50, 55.54it/s]
  2%|▏         | 274/16400 [00:05<04:40, 57.48it/s]
  2%|▏         | 280/16400 [00:05<04:40, 57.54it/s]
  2%|▏         | 286/16400 [00:05<04:51, 55.24it/s]
  2%|▏         | 293/16400 [00:05<04:44, 56.65it/s]
  2%|▏         | 299/16400 [00:05<04:43, 56.86it/s]
  2%|▏         | 306/16400 [00:05<04:46, 56.13it/s]
  2%|▏         | 313/16400 [00:05<04:36, 58.09it/s]
  2%|▏         | 320/16400 [00:05<04:26, 60.25it/s]
  2%|▏         | 327/16400 [00:06<04:36, 58.18it/s]
  2%|▏         | 333/16400 [00:06<04:45, 56.21it/s]
  2%|▏         | 339/16400 [00:06<04:48, 55.59it/s]
  2%|▏         | 346/16400 [00:06<04:50, 55.27it/s]
  2%|▏         | 353/16400 [00:06<04:42, 56.76it/s]
  2%|▏         | 360/16400 [00:06<04:39, 57.46it/s]
  2%|▏         | 367/16400 [00:06<04:33, 58.62it/s]
  2%|▏         | 373/16400 [00:06<04:47, 55.84it/s]
  2%|▏         | 380/16400 [00:07<04:41, 56.83it/s]
  2%|▏         | 386/16400 [00:07<04:49, 55.38it/s]
  2%|▏         | 393/16400 [00:07<04:45, 56.07it/s]
  2%|▏         | 400/16400 [00:07<04:45, 56.04it/s]
  2%|▏         | 406/16400 [00:07<04:50, 55.08it/s]
  3%|▎         | 413/16400 [00:07<04:55, 54.04it/s]
  3%|▎         | 420/16400 [00:07<04:43, 56.31it/s]
  3%|▎         | 427/16400 [00:07<04:42, 56.49it/s]
  3%|▎         | 433/16400 [00:07<04:38, 57.25it/s]
  3%|▎         | 440/16400 [00:08<04:43, 56.31it/s]
  3%|▎         | 446/16400 [00:08<04:41, 56.66it/s]
  3%|▎         | 452/16400 [00:08<04:37, 57.48it/s]
  3%|▎         | 458/16400 [00:08<04:34, 58.03it/s]
  3%|▎         | 464/16400 [00:08<04:44, 56.08it/s]
  3%|▎         | 472/16400 [00:08<04:49, 54.95it/s]
  3%|▎         | 480/16400 [00:08<04:32, 58.38it/s]
  3%|▎         | 487/16400 [00:08<04:31, 58.64it/s]
  3%|▎         | 494/16400 [00:09<04:29, 58.96it/s]
  3%|▎         | 501/16400 [00:09<04:22, 60.53it/s]
  3%|▎         | 508/16400 [00:09<04:33, 58.15it/s]
  3%|▎         | 515/16400 [00:09<04:29, 59.03it/s]
  3%|▎         | 522/16400 [00:09<04:30, 58.75it/s]
  3%|▎         | 528/16400 [00:09<04:37, 57.24it/s]
  3%|▎         | 534/16400 [00:09<04:42, 56.23it/s]
  3%|▎         | 541/16400 [00:09<04:39, 56.74it/s]
  3%|▎         | 548/16400 [00:09<04:27, 59.18it/s]
  3%|▎         | 555/16400 [00:10<04:29, 58.82it/s]
  3%|▎         | 562/16400 [00:10<04:16, 61.64it/s]
  3%|▎         | 569/16400 [00:10<04:30, 58.55it/s]
  4%|▎         | 575/16400 [00:10<04:28, 58.88it/s]
  4%|▎         | 581/16400 [00:10<04:33, 57.82it/s]
  4%|▎         | 588/16400 [00:10<04:38, 56.85it/s]
  4%|▎         | 595/16400 [00:10<04:21, 60.36it/s]
  4%|▎         | 602/16400 [00:10<04:38, 56.71it/s]
  4%|▎         | 609/16400 [00:10<04:35, 57.24it/s]
