Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
  0%|          | 41/16400 [00:02<06:56, 39.29it/s]
  0%|          | 48/16400 [00:02<06:14, 43.68it/s]
  0%|          | 54/16400 [00:02<05:49, 46.76it/s]
  0%|          | 61/16400 [00:02<05:24, 50.42it/s]
  0%|          | 67/16400 [00:02<05:14, 51.87it/s]
  0%|          | 73/16400 [00:02<05:08, 52.93it/s]
  0%|          | 80/16400 [00:02<04:59, 54.41it/s]
  1%|          | 86/16400 [00:02<04:57, 54.76it/s]
  1%|          | 93/16400 [00:03<04:50, 56.13it/s]
  1%|          | 99/16400 [00:03<04:51, 55.86it/s]
  1%|          | 105/16400 [00:03<04:51, 55.99it/s]
  1%|          | 111/16400 [00:03<04:49, 56.26it/s]
  1%|          | 117/16400 [00:03<04:51, 55.78it/s]
  1%|          | 123/16400 [00:03<04:49, 56.26it/s]
  1%|          | 129/16400 [00:03<04:58, 54.48it/s]
  1%|          | 135/16400 [00:03<04:51, 55.82it/s]
  1%|          | 141/16400 [00:03<05:03, 53.59it/s]
  1%|          | 147/16400 [00:04<04:59, 54.19it/s]
  1%|          | 154/16400 [00:04<04:50, 55.97it/s]
  1%|          | 160/16400 [00:04<04:49, 56.09it/s]
  1%|          | 166/16400 [00:04<04:57, 54.61it/s]
  1%|          | 173/16400 [00:04<04:52, 55.44it/s]
  1%|          | 179/16400 [00:04<04:46, 56.67it/s]
  1%|          | 186/16400 [00:04<04:55, 54.95it/s]
  1%|          | 193/16400 [00:04<04:42, 57.35it/s]
  1%|          | 199/16400 [00:04<04:42, 57.32it/s]
  1%|▏         | 206/16400 [00:05<04:52, 55.28it/s]
  1%|▏         | 214/16400 [00:05<04:52, 55.28it/s]
  1%|▏         | 221/16400 [00:05<04:49, 55.90it/s]
  1%|▏         | 227/16400 [00:05<04:46, 56.39it/s]
  1%|▏         | 233/16400 [00:05<04:53, 55.09it/s]
  1%|▏         | 240/16400 [00:05<05:04, 53.16it/s]
  2%|▏         | 246/16400 [00:05<05:04, 52.98it/s]
  2%|▏         | 252/16400 [00:05<05:09, 52.19it/s]
  2%|▏         | 259/16400 [00:06<05:10, 51.99it/s]
  2%|▏         | 265/16400 [00:06<05:06, 52.64it/s]
  2%|▏         | 272/16400 [00:06<04:56, 54.37it/s]
  2%|▏         | 278/16400 [00:06<04:57, 54.19it/s]
  2%|▏         | 284/16400 [00:06<04:51, 55.29it/s]
  2%|▏         | 290/16400 [00:06<04:51, 55.23it/s]
  2%|▏         | 297/16400 [00:06<04:42, 56.93it/s]
  2%|▏         | 304/16400 [00:06<04:42, 56.99it/s]
  2%|▏         | 312/16400 [00:06<04:33, 58.91it/s]
  2%|▏         | 319/16400 [00:07<04:33, 58.84it/s]
  2%|▏         | 326/16400 [00:07<04:37, 57.82it/s]
  2%|▏         | 333/16400 [00:07<04:28, 59.81it/s]
  2%|▏         | 339/16400 [00:07<04:31, 59.14it/s]
  2%|▏         | 346/16400 [00:07<04:34, 58.41it/s]
  2%|▏         | 354/16400 [00:07<04:24, 60.74it/s]
  2%|▏         | 361/16400 [00:07<04:39, 57.47it/s]
  2%|▏         | 368/16400 [00:07<04:31, 59.05it/s]
  2%|▏         | 374/16400 [00:08<04:47, 55.69it/s]
  2%|▏         | 380/16400 [00:08<04:43, 56.46it/s]
