Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
  0%|          | 32/16400 [00:01<07:47, 35.04it/s]
  0%|          | 39/16400 [00:01<06:42, 40.63it/s]
  0%|          | 45/16400 [00:01<06:18, 43.25it/s]
  0%|          | 51/16400 [00:01<05:45, 47.26it/s]
  0%|          | 57/16400 [00:02<05:32, 49.14it/s]
  0%|          | 63/16400 [00:02<06:06, 44.54it/s]
  0%|          | 69/16400 [00:02<05:45, 47.23it/s]
  0%|          | 75/16400 [00:02<05:35, 48.73it/s]
  0%|          | 81/16400 [00:02<05:27, 49.89it/s]
  1%|          | 87/16400 [00:02<05:31, 49.28it/s]
  1%|          | 93/16400 [00:02<05:33, 48.93it/s]
  1%|          | 98/16400 [00:02<05:46, 47.02it/s]
  1%|          | 103/16400 [00:03<05:57, 45.55it/s]
  1%|          | 109/16400 [00:03<05:45, 47.21it/s]
  1%|          | 114/16400 [00:03<05:52, 46.23it/s]
  1%|          | 119/16400 [00:03<06:02, 44.95it/s]
  1%|          | 125/16400 [00:03<05:43, 47.39it/s]
  1%|          | 131/16400 [00:03<05:30, 49.16it/s]
  1%|          | 137/16400 [00:03<05:48, 46.66it/s]
  1%|          | 142/16400 [00:03<05:55, 45.79it/s]
  1%|          | 148/16400 [00:04<05:42, 47.41it/s]
  1%|          | 153/16400 [00:04<05:46, 46.91it/s]
  1%|          | 159/16400 [00:04<05:52, 46.09it/s]
  1%|          | 165/16400 [00:04<05:46, 46.88it/s]
  1%|          | 171/16400 [00:04<05:45, 46.91it/s]
  1%|          | 176/16400 [00:04<05:45, 46.90it/s]
  1%|          | 181/16400 [00:04<05:46, 46.85it/s]
  1%|          | 187/16400 [00:04<05:34, 48.51it/s]
  1%|          | 192/16400 [00:04<05:52, 45.96it/s]
  1%|          | 199/16400 [00:05<05:34, 48.37it/s]
  1%|          | 204/16400 [00:05<05:46, 46.74it/s]
  1%|▏         | 210/16400 [00:05<05:48, 46.50it/s]
  1%|▏         | 216/16400 [00:05<05:32, 48.63it/s]
  1%|▏         | 222/16400 [00:05<05:47, 46.50it/s]
  1%|▏         | 228/16400 [00:05<05:41, 47.39it/s]
  1%|▏         | 235/16400 [00:05<05:25, 49.64it/s]
  1%|▏         | 241/16400 [00:05<05:09, 52.15it/s]
  2%|▏         | 247/16400 [00:06<05:01, 53.55it/s]
  2%|▏         | 253/16400 [00:06<05:14, 51.31it/s]
  2%|▏         | 259/16400 [00:06<05:08, 52.24it/s]
  2%|▏         | 265/16400 [00:06<05:15, 51.16it/s]
  2%|▏         | 272/16400 [00:06<05:05, 52.80it/s]
  2%|▏         | 278/16400 [00:06<05:14, 51.26it/s]
  2%|▏         | 285/16400 [00:06<04:51, 55.21it/s]
  2%|▏         | 291/16400 [00:06<05:03, 53.03it/s]
  2%|▏         | 297/16400 [00:06<05:00, 53.59it/s]
  2%|▏         | 303/16400 [00:07<04:54, 54.73it/s]
  2%|▏         | 309/16400 [00:07<05:04, 52.76it/s]
  2%|▏         | 316/16400 [00:07<04:50, 55.32it/s]
  2%|▏         | 323/16400 [00:07<04:52, 55.06it/s]
  2%|▏         | 329/16400 [00:07<04:57, 54.07it/s]
  2%|▏         | 335/16400 [00:07<05:00, 53.54it/s]
  2%|▏         | 341/16400 [00:07<05:01, 53.23it/s]
  2%|▏         | 347/16400 [00:07<04:52, 54.93it/s]
  2%|▏         | 353/16400 [00:08<05:08, 52.00it/s]
  2%|▏         | 359/16400 [00:08<05:16, 50.72it/s]
  2%|▏         | 366/16400 [00:08<04:52, 54.74it/s]
  2%|▏         | 372/16400 [00:08<06:18, 42.35it/s]
  2%|▏         | 377/16400 [00:08<06:45, 39.50it/s]
  2%|▏         | 382/16400 [00:08<07:00, 38.06it/s]
  2%|▏         | 387/16400 [00:08<07:13, 36.94it/s]
  2%|▏         | 391/16400 [00:09<07:38, 34.89it/s]
  2%|▏         | 395/16400 [00:09<07:43, 34.50it/s]
  2%|▏         | 399/16400 [00:09<07:51, 33.93it/s]
  2%|▏         | 405/16400 [00:09<07:04, 37.70it/s]
  2%|▎         | 410/16400 [00:09<06:38, 40.16it/s]
  3%|▎         | 415/16400 [00:09<06:35, 40.42it/s]
  3%|▎         | 420/16400 [00:09<06:14, 42.65it/s]
  3%|▎         | 425/16400 [00:09<06:36, 40.28it/s]
  3%|▎         | 430/16400 [00:10<06:42, 39.67it/s]
  3%|▎         | 435/16400 [00:10<06:38, 40.11it/s]
  3%|▎         | 440/16400 [00:10<06:45, 39.32it/s]
  3%|▎         | 445/16400 [00:10<06:46, 39.24it/s]
  3%|▎         | 450/16400 [00:10<06:32, 40.68it/s]
  3%|▎         | 455/16400 [00:10<06:35, 40.33it/s]
  3%|▎         | 460/16400 [00:10<06:12, 42.74it/s]
  3%|▎         | 465/16400 [00:10<06:19, 42.01it/s]
  3%|▎         | 470/16400 [00:11<06:11, 42.84it/s]
  3%|▎         | 475/16400 [00:11<06:18, 42.05it/s]
  3%|▎         | 480/16400 [00:11<06:21, 41.70it/s]
  3%|▎         | 485/16400 [00:11<06:19, 41.91it/s]
  3%|▎         | 490/16400 [00:11<06:16, 42.30it/s]
  3%|▎         | 495/16400 [00:11<06:06, 43.37it/s]
  3%|▎         | 500/16400 [00:11<06:06, 43.34it/s]
  3%|▎         | 505/16400 [00:11<06:28, 40.88it/s]
  3%|▎         | 510/16400 [00:11<06:54, 38.30it/s]
  3%|▎         | 514/16400 [00:12<07:04, 37.46it/s]
  3%|▎         | 518/16400 [00:12<06:59, 37.83it/s]
  3%|▎         | 523/16400 [00:12<06:46, 39.07it/s]
  3%|▎         | 530/16400 [00:12<06:02, 43.82it/s]
  3%|▎         | 536/16400 [00:12<05:36, 47.18it/s]
  3%|▎         | 541/16400 [00:12<05:43, 46.11it/s]
  3%|▎         | 546/16400 [00:12<05:46, 45.78it/s]
  3%|▎         | 553/16400 [00:12<05:22, 49.18it/s]
  3%|▎         | 559/16400 [00:13<05:07, 51.55it/s]
  3%|▎         | 565/16400 [00:13<05:07, 51.51it/s]
  3%|▎         | 571/16400 [00:13<05:06, 51.58it/s]
  4%|▎         | 577/16400 [00:13<04:58, 53.02it/s]
  4%|▎         | 583/16400 [00:13<04:53, 53.87it/s]
  4%|▎         | 589/16400 [00:13<04:44, 55.50it/s]
  4%|▎         | 595/16400 [00:13<04:41, 56.11it/s]
  4%|▎         | 601/16400 [00:13<05:00, 52.60it/s]
  4%|▎         | 607/16400 [00:13<05:08, 51.20it/s]
