Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
  0%|          | 41/16400 [00:01<06:00, 45.40it/s]
  0%|          | 47/16400 [00:01<05:39, 48.21it/s]
  0%|          | 53/16400 [00:01<05:22, 50.63it/s]
  0%|          | 59/16400 [00:01<05:15, 51.87it/s]
  0%|          | 65/16400 [00:02<05:15, 51.73it/s]
  0%|          | 72/16400 [00:02<04:57, 54.97it/s]
  0%|          | 78/16400 [00:02<05:20, 50.99it/s]
  1%|          | 85/16400 [00:02<05:07, 53.08it/s]
  1%|          | 91/16400 [00:02<05:08, 52.93it/s]
  1%|          | 97/16400 [00:02<04:58, 54.68it/s]
  1%|          | 103/16400 [00:02<05:07, 53.05it/s]
  1%|          | 111/16400 [00:02<04:51, 55.87it/s]
  1%|          | 118/16400 [00:03<04:42, 57.64it/s]
  1%|          | 125/16400 [00:03<04:52, 55.68it/s]
  1%|          | 132/16400 [00:03<04:48, 56.38it/s]
  1%|          | 139/16400 [00:03<04:56, 54.90it/s]
  1%|          | 147/16400 [00:03<04:47, 56.44it/s]
  1%|          | 153/16400 [00:03<04:45, 56.97it/s]
  1%|          | 159/16400 [00:03<05:00, 54.04it/s]
  1%|          | 165/16400 [00:03<05:03, 53.47it/s]
  1%|          | 171/16400 [00:04<04:57, 54.58it/s]
  1%|          | 177/16400 [00:04<05:05, 53.13it/s]
  1%|          | 184/16400 [00:04<04:43, 57.27it/s]
  1%|          | 190/16400 [00:04<05:07, 52.76it/s]
  1%|          | 197/16400 [00:04<05:01, 53.79it/s]
  1%|          | 203/16400 [00:04<04:56, 54.62it/s]
  1%|▏         | 209/16400 [00:04<04:56, 54.63it/s]
  1%|▏         | 215/16400 [00:04<05:13, 51.57it/s]
  1%|▏         | 223/16400 [00:04<04:55, 54.67it/s]
  1%|▏         | 229/16400 [00:05<04:59, 54.00it/s]
  1%|▏         | 235/16400 [00:05<04:53, 55.09it/s]
  1%|▏         | 242/16400 [00:05<04:50, 55.69it/s]
  2%|▏         | 248/16400 [00:05<04:58, 54.03it/s]
  2%|▏         | 256/16400 [00:05<04:43, 57.01it/s]
  2%|▏         | 262/16400 [00:05<04:53, 55.07it/s]
  2%|▏         | 269/16400 [00:05<04:43, 56.87it/s]
  2%|▏         | 275/16400 [00:05<04:49, 55.73it/s]
  2%|▏         | 281/16400 [00:06<04:44, 56.69it/s]
  2%|▏         | 287/16400 [00:06<04:46, 56.22it/s]
  2%|▏         | 293/16400 [00:06<04:50, 55.48it/s]
  2%|▏         | 299/16400 [00:06<04:59, 53.84it/s]
  2%|▏         | 305/16400 [00:06<05:02, 53.20it/s]
  2%|▏         | 311/16400 [00:06<04:59, 53.77it/s]
  2%|▏         | 317/16400 [00:06<04:50, 55.31it/s]
  2%|▏         | 323/16400 [00:06<05:09, 52.01it/s]
  2%|▏         | 329/16400 [00:06<05:11, 51.55it/s]
  2%|▏         | 335/16400 [00:07<05:03, 52.97it/s]
  2%|▏         | 341/16400 [00:07<04:57, 53.97it/s]
  2%|▏         | 347/16400 [00:07<04:53, 54.61it/s]
  2%|▏         | 353/16400 [00:07<05:03, 52.86it/s]
  2%|▏         | 360/16400 [00:07<04:52, 54.76it/s]
  2%|▏         | 366/16400 [00:07<04:46, 55.89it/s]
  2%|▏         | 372/16400 [00:07<05:12, 51.31it/s]
  2%|▏         | 378/16400 [00:07<05:16, 50.70it/s]
  2%|▏         | 384/16400 [00:07<05:26, 49.09it/s]
  2%|▏         | 389/16400 [00:08<05:40, 47.05it/s]
  2%|▏         | 394/16400 [00:08<05:50, 45.69it/s]
