2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it]Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it]Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it]Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it]Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it]Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it]Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it]Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it]Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it]Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:   0%|          | 10/10955 [06:16<114:27:28, 37.65s/it]Generating summaries:   0%|          | 11/10955 [06:54<114:21:56, 37.62s/it]Generating summaries:   0%|          | 12/10955 [07:31<114:15:26, 37.59s/it]Generating summaries:   0%|          | 13/10955 [08:09<114:10:20, 37.56s/it]Generating summaries:   0%|          | 14/10955 [08:47<114:33:25, 37.69s/it]Generating summaries:   0%|          | 15/10955 [09:24<114:20:48, 37.63s/it]Generating summaries:   0%|          | 16/10955 [10:02<114:12:16, 37.58s/it]Generating summaries:   0%|          | 17/10955 [10:39<114:08:35, 37.57s/it]Generating summaries:   0%|          | 18/10955 [11:17<114:03:15, 37.54s/it]Generating summaries:   0%|          | 19/10955 [11:54<113:58:17, 37.52s/it]2025-08-22 21:25:03,309 - INFO - Processed 20/10955 samples. Est. remaining time: 6855.2min
Generating summaries:   0%|          | 20/10955 [12:32<113:54:13, 37.50s/it]Generating summaries:   0%|          | 21/10955 [13:09<113:53:13, 37.50s/it]Generating summaries:   0%|          | 22/10955 [13:47<113:53:06, 37.50s/it]Generating summaries:   0%|          | 23/10955 [14:24<113:57:25, 37.53s/it]Generating summaries:   0%|          | 24/10955 [15:02<113:59:17, 37.54s/it]Generating summaries:   0%|          | 25/10955 [15:40<114:16:06, 37.64s/it]Generating summaries:   0%|          | 26/10955 [16:17<114:01:55, 37.56s/it]Generating summaries:   0%|          | 27/10955 [16:55<114:06:34, 37.59s/it]Generating summaries:   0%|          | 28/10955 [17:32<114:04:01, 37.58s/it]Generating summaries:   0%|          | 29/10955 [18:10<113:53:38, 37.53s/it]2025-08-22 21:31:18,730 - INFO - Processed 30/10955 samples. Est. remaining time: 6844.6min
Generating summaries:   0%|          | 30/10955 [18:47<113:45:49, 37.49s/it]Generating summaries:   0%|          | 31/10955 [19:25<113:42:38, 37.47s/it]Generating summaries:   0%|          | 32/10955 [20:02<113:44:13, 37.49s/it]Generating summaries:   0%|          | 33/10955 [20:40<113:42:17, 37.48s/it]Generating summaries:   0%|          | 34/10955 [21:17<113:44:11, 37.49s/it]Generating summaries:   0%|          | 35/10955 [21:55<113:38:16, 37.46s/it]Generating summaries:   0%|          | 36/10955 [22:32<113:33:47, 37.44s/it]Generating summaries:   0%|          | 37/10955 [23:09<113:32:23, 37.44s/it]Generating summaries:   0%|          | 38/10955 [23:47<113:28:27, 37.42s/it]Generating summaries:   0%|          | 39/10955 [24:24<113:37:45, 37.47s/it]2025-08-22 21:37:33,233 - INFO - Processed 40/10955 samples. Est. remaining time: 6831.9min
Generating summaries:   0%|          | 40/10955 [25:02<113:31:26, 37.44s/it]Generating summaries:   0%|          | 41/10955 [25:39<113:27:14, 37.42s/it]Generating summaries:   0%|          | 42/10955 [26:17<113:34:32, 37.47s/it]Generating summaries:   0%|          | 43/10955 [26:54<113:30:03, 37.45s/it]Generating summaries:   0%|          | 44/10955 [27:31<113:26:25, 37.43s/it]Generating summaries:   0%|          | 45/10955 [28:09<113:31:54, 37.46s/it]Generating summaries:   0%|          | 46/10955 [28:46<113:25:43, 37.43s/it]Generating summaries:   0%|          | 47/10955 [29:24<113:23:12, 37.42s/it]Generating summaries:   0%|          | 48/10955 [30:01<113:21:12, 37.41s/it]Generating summaries:   0%|          | 49/10955 [30:39<113:45:27, 37.55s/it]2025-08-22 21:43:47,934 - INFO - Processed 50/10955 samples. Est. remaining time: 6822.6min
Generating summaries:   0%|          | 50/10955 [31:16<113:36:53, 37.51s/it]Generating summaries:   0%|          | 51/10955 [31:54<113:36:42, 37.51s/it]Generating summaries:   0%|          | 52/10955 [32:31<113:36:42, 37.51s/it]Generating summaries:   0%|          | 53/10955 [33:09<113:29:20, 37.48s/it]Generating summaries:   0%|          | 54/10955 [33:46<113:23:26, 37.45s/it]Generating summaries:   1%|          | 55/10955 [34:24<113:24:46, 37.46s/it]Generating summaries:   1%|          | 56/10955 [35:01<113:18:42, 37.43s/it]Generating summaries:   1%|          | 57/10955 [35:39<113:24:19, 37.46s/it]Generating summaries:   1%|          | 58/10955 [36:16<113:21:20, 37.45s/it]Generating summaries:   1%|          | 59/10955 [36:53<113:18:10, 37.43s/it]2025-08-22 21:50:02,347 - INFO - Processed 60/10955 samples. Est. remaining time: 6813.4min
Generating summaries:   1%|          | 60/10955 [37:31<113:15:58, 37.43s/it]Generating summaries:   1%|          | 61/10955 [38:08<113:13:50, 37.42s/it]Generating summaries:   1%|          | 62/10955 [38:46<113:16:17, 37.43s/it]Generating summaries:   1%|          | 63/10955 [39:23<113:14:54, 37.43s/it]Generating summaries:   1%|          | 64/10955 [40:00<113:10:57, 37.41s/it]Generating summaries:   1%|          | 65/10955 [40:38<113:17:52, 37.45s/it]Generating summaries:   1%|          | 66/10955 [41:16<113:33:51, 37.55s/it]Generating summaries:   1%|          | 67/10955 [41:53<113:26:45, 37.51s/it]Generating summaries:   1%|          | 68/10955 [42:32<114:20:44, 37.81s/it]Generating summaries:   1%|          | 69/10955 [43:09<113:59:21, 37.70s/it]2025-08-22 21:56:18,242 - INFO - Processed 70/10955 samples. Est. remaining time: 6808.9min
Generating summaries:   1%|          | 70/10955 [43:47<113:50:56, 37.65s/it]Generating summaries:   1%|          | 71/10955 [44:24<113:52:00, 37.66s/it]Generating summaries:   1%|          | 72/10955 [45:02<113:59:41, 37.71s/it]Generating summaries:   1%|          | 73/10955 [45:40<113:41:58, 37.61s/it]Generating summaries:   1%|          | 74/10955 [46:17<113:43:18, 37.63s/it]Generating summaries:   1%|          | 75/10955 [46:55<113:33:04, 37.57s/it]Generating summaries:   1%|          | 76/10955 [47:32<113:24:57, 37.53s/it]Generating summaries:   1%|          | 77/10955 [48:10<113:28:56, 37.56s/it]Generating summaries:   1%|          | 78/10955 [48:47<113:21:53, 37.52s/it]Generating summaries:   1%|          | 79/10955 [49:25<113:18:19, 37.50s/it]2025-08-22 22:02:33,636 - INFO - Processed 80/10955 samples. Est. remaining time: 6802.8min
Generating summaries:   1%|          | 80/10955 [50:02<113:14:31, 37.49s/it]Generating summaries:   1%|          | 81/10955 [50:40<113:11:48, 37.48s/it]Generating summaries:   1%|          | 82/10955 [51:17<113:09:47, 37.47s/it]Generating summaries:   1%|          | 83/10955 [51:54<113:07:14, 37.46s/it]Generating summaries:   1%|          | 84/10955 [52:32<113:16:48, 37.51s/it]Generating summaries:   1%|          | 85/10955 [53:10<113:19:59, 37.53s/it]Generating summaries:   1%|          | 86/10955 [53:47<113:21:41, 37.55s/it]Generating summaries:   1%|          | 87/10955 [54:25<113:51:42, 37.72s/it]Generating summaries:   1%|          | 88/10955 [55:03<114:07:17, 37.81s/it]Generating summaries:   1%|          | 89/10955 [55:41<113:46:02, 37.69s/it]2025-08-22 22:08:50,080 - INFO - Processed 90/10955 samples. Est. remaining time: 6798.8min
Generating summaries:   1%|          | 90/10955 [56:19<113:48:50, 37.71s/it]Generating summaries:   1%|          | 91/10955 [56:56<113:41:16, 37.67s/it]Generating summaries:   1%|          | 92/10955 [57:34<114:03:45, 37.80s/it]Generating summaries:   1%|          | 93/10955 [58:12<113:52:40, 37.74s/it]Generating summaries:   1%|          | 94/10955 [58:49<113:42:37, 37.69s/it]Generating summaries:   1%|          | 95/10955 [59:27<113:32:29, 37.64s/it]Generating summaries:   1%|          | 96/10955 [1:00:04<113:26:54, 37.61s/it]Generating summaries:   1%|          | 97/10955 [1:00:42<113:35:42, 37.66s/it]Generating summaries:   1%|          | 98/10955 [1:01:20<113:22:57, 37.60s/it]Generating summaries:   1%|          | 99/10955 [1:01:57<113:14:55, 37.55s/it]2025-08-22 22:15:06,162 - INFO - Processed 100/10955 samples. Est. remaining time: 6793.7min
Generating summaries:   1%|          | 100/10955 [1:02:35<113:10:07, 37.53s/it]Generating summaries:   1%|          | 101/10955 [1:03:12<113:03:57, 37.50s/it]Generating summaries:   1%|          | 102/10955 [1:03:50<113:03:38, 37.50s/it]Generating summaries:   1%|          | 103/10955 [1:04:27<113:18:29, 37.59s/it]Generating summaries:   1%|          | 104/10955 [1:05:05<113:16:31, 37.58s/it]Generating summaries:   1%|          | 105/10955 [1:05:42<113:13:36, 37.57s/it]Generating summaries:   1%|          | 106/10955 [1:06:20<113:05:41, 37.53s/it]Generating summaries:   1%|          | 107/10955 [1:06:57<113:08:00, 37.54s/it]Generating summaries:   1%|          | 108/10955 [1:07:35<113:02:28, 37.52s/it]Generating summaries:   1%|          | 109/10955 [1:08:12<112:58:15, 37.50s/it]2025-08-22 22:21:21,435 - INFO - Processed 110/10955 samples. Est. remaining time: 6787.0min
Generating summaries:   1%|          | 110/10955 [1:08:50<112:59:07, 37.51s/it]Generating summaries:   1%|          | 111/10955 [1:09:28<113:05:00, 37.54s/it]Generating summaries:   1%|          | 112/10955 [1:10:05<113:10:45, 37.58s/it]Generating summaries:   1%|          | 113/10955 [1:10:43<113:12:06, 37.59s/it]Generating summaries:   1%|          | 114/10955 [1:11:20<113:11:37, 37.59s/it]Generating summaries:   1%|          | 115/10955 [1:11:58<113:03:19, 37.55s/it]Generating summaries:   1%|          | 116/10955 [1:12:36<113:10:05, 37.59s/it]Generating summaries:   1%|          | 117/10955 [1:13:13<113:09:53, 37.59s/it]Generating summaries:   1%|          | 118/10955 [1:13:51<113:41:14, 37.77s/it]Generating summaries:   1%|          | 119/10955 [1:14:29<113:35:55, 37.74s/it]2025-08-22 22:27:37,984 - INFO - Processed 120/10955 samples. Est. remaining time: 6782.4min
Generating summaries:   1%|          | 120/10955 [1:15:06<113:21:01, 37.66s/it]Generating summaries:   1%|          | 121/10955 [1:15:44<113:06:46, 37.59s/it]Generating summaries:   1%|          | 122/10955 [1:16:21<113:04:25, 37.58s/it]Generating summaries:   1%|          | 123/10955 [1:16:59<112:59:57, 37.56s/it]Generating summaries:   1%|          | 124/10955 [1:17:37<113:06:15, 37.59s/it]Generating summaries:   1%|          | 125/10955 [1:18:14<113:10:05, 37.62s/it]Generating summaries:   1%|          | 126/10955 [1:18:52<113:07:28, 37.61s/it]Generating summaries:   1%|          | 127/10955 [1:19:29<112:59:10, 37.56s/it]Generating summaries:   1%|          | 128/10955 [1:20:07<112:58:56, 37.57s/it]Generating summaries:   1%|          | 129/10955 [1:20:44<112:52:41, 37.54s/it]2025-08-22 22:33:53,324 - INFO - Processed 130/10955 samples. Est. remaining time: 6775.8min
