2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it]Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it]Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it]Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it]Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it]Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it]Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it]Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it]Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:   0%|          | 10/10955 [00:55<16:31:56,  5.44s/it]Generating summaries:   0%|          | 11/10955 [01:00<16:26:14,  5.41s/it]Generating summaries:   0%|          | 12/10955 [01:06<16:21:36,  5.38s/it]Generating summaries:   0%|          | 13/10955 [01:11<16:18:24,  5.37s/it]Generating summaries:   0%|          | 14/10955 [01:16<16:15:54,  5.35s/it]Generating summaries:   0%|          | 15/10955 [01:22<16:15:44,  5.35s/it]Generating summaries:   0%|          | 16/10955 [01:27<16:15:45,  5.35s/it]Generating summaries:   0%|          | 17/10955 [01:32<16:14:48,  5.35s/it]Generating summaries:   0%|          | 18/10955 [01:38<16:15:02,  5.35s/it]Generating summaries:   0%|          | 19/10955 [01:44<16:44:55,  5.51s/it]2025-08-22 21:14:19,613 - INFO - Processed 20/10955 samples. Est. remaining time: 998.4min
Generating summaries:   0%|          | 20/10955 [01:49<16:37:31,  5.47s/it]Generating summaries:   0%|          | 21/10955 [01:54<16:31:17,  5.44s/it]Generating summaries:   0%|          | 22/10955 [02:00<16:26:06,  5.41s/it]Generating summaries:   0%|          | 23/10955 [02:05<16:23:17,  5.40s/it]Generating summaries:   0%|          | 24/10955 [02:11<16:22:36,  5.39s/it]Generating summaries:   0%|          | 25/10955 [02:16<16:28:51,  5.43s/it]Generating summaries:   0%|          | 26/10955 [02:21<16:27:35,  5.42s/it]Generating summaries:   0%|          | 27/10955 [02:27<16:30:53,  5.44s/it]Generating summaries:   0%|          | 28/10955 [02:32<16:33:21,  5.45s/it]Generating summaries:   0%|          | 29/10955 [02:38<16:31:33,  5.45s/it]2025-08-22 21:15:13,748 - INFO - Processed 30/10955 samples. Est. remaining time: 993.6min
Generating summaries:   0%|          | 30/10955 [02:43<16:27:20,  5.42s/it]Generating summaries:   0%|          | 31/10955 [02:49<16:23:22,  5.40s/it]Generating summaries:   0%|          | 32/10955 [02:54<16:21:23,  5.39s/it]Generating summaries:   0%|          | 33/10955 [02:59<16:17:57,  5.37s/it]Generating summaries:   0%|          | 34/10955 [03:05<16:18:24,  5.38s/it]Generating summaries:   0%|          | 35/10955 [03:10<16:18:18,  5.38s/it]Generating summaries:   0%|          | 36/10955 [03:15<16:19:43,  5.38s/it]Generating summaries:   0%|          | 37/10955 [03:21<16:17:04,  5.37s/it]Generating summaries:   0%|          | 38/10955 [03:26<16:15:42,  5.36s/it]Generating summaries:   0%|          | 39/10955 [03:32<16:21:38,  5.40s/it]2025-08-22 21:16:07,461 - INFO - Processed 40/10955 samples. Est. remaining time: 988.8min
Generating summaries:   0%|          | 40/10955 [03:37<16:18:59,  5.38s/it]Generating summaries:   0%|          | 41/10955 [03:42<16:17:20,  5.37s/it]Generating summaries:   0%|          | 42/10955 [03:48<16:18:57,  5.38s/it]Generating summaries:   0%|          | 43/10955 [03:53<16:16:50,  5.37s/it]Generating summaries:   0%|          | 44/10955 [03:58<16:14:46,  5.36s/it]Generating summaries:   0%|          | 45/10955 [04:04<16:16:47,  5.37s/it]Generating summaries:   0%|          | 46/10955 [04:09<16:15:33,  5.37s/it]Generating summaries:   0%|          | 47/10955 [04:14<16:15:57,  5.37s/it]Generating summaries:   0%|          | 48/10955 [04:20<16:14:48,  5.36s/it]Generating summaries:   0%|          | 49/10955 [04:25<16:20:45,  5.40s/it]2025-08-22 21:17:01,226 - INFO - Processed 50/10955 samples. Est. remaining time: 985.7min
Generating summaries:   0%|          | 50/10955 [04:31<16:19:52,  5.39s/it]Generating summaries:   0%|          | 51/10955 [04:36<16:22:38,  5.41s/it]Generating summaries:   0%|          | 52/10955 [04:42<16:22:21,  5.41s/it]Generating summaries:   0%|          | 53/10955 [04:47<16:18:44,  5.39s/it]Generating summaries:   0%|          | 54/10955 [04:52<16:19:08,  5.39s/it]Generating summaries:   1%|          | 55/10955 [04:58<16:19:57,  5.39s/it]Generating summaries:   1%|          | 56/10955 [05:03<16:20:27,  5.40s/it]Generating summaries:   1%|          | 57/10955 [05:09<16:24:02,  5.42s/it]Generating summaries:   1%|          | 58/10955 [05:14<16:24:08,  5.42s/it]Generating summaries:   1%|          | 59/10955 [05:19<16:23:26,  5.42s/it]2025-08-22 21:17:55,326 - INFO - Processed 60/10955 samples. Est. remaining time: 984.4min
Generating summaries:   1%|          | 60/10955 [05:25<16:23:05,  5.41s/it]Generating summaries:   1%|          | 61/10955 [05:30<16:22:36,  5.41s/it]Generating summaries:   1%|          | 62/10955 [05:36<16:25:34,  5.43s/it]Generating summaries:   1%|          | 63/10955 [05:41<16:24:34,  5.42s/it]Generating summaries:   1%|          | 64/10955 [05:46<16:22:42,  5.41s/it]Generating summaries:   1%|          | 65/10955 [05:52<16:23:32,  5.42s/it]Generating summaries:   1%|          | 66/10955 [05:57<16:28:45,  5.45s/it]Generating summaries:   1%|          | 67/10955 [06:03<16:23:10,  5.42s/it]Generating summaries:   1%|          | 68/10955 [06:09<16:42:58,  5.53s/it]Generating summaries:   1%|          | 69/10955 [06:14<16:33:18,  5.47s/it]2025-08-22 21:18:49,794 - INFO - Processed 70/10955 samples. Est. remaining time: 984.2min
Generating summaries:   1%|          | 70/10955 [06:19<16:27:00,  5.44s/it]Generating summaries:   1%|          | 71/10955 [06:25<16:30:57,  5.46s/it]Generating summaries:   1%|          | 72/10955 [06:30<16:34:25,  5.48s/it]Generating summaries:   1%|          | 73/10955 [06:36<16:27:27,  5.44s/it]Generating summaries:   1%|          | 74/10955 [06:41<16:26:05,  5.44s/it]Generating summaries:   1%|          | 75/10955 [06:46<16:21:24,  5.41s/it]Generating summaries:   1%|          | 76/10955 [06:52<16:17:35,  5.39s/it]Generating summaries:   1%|          | 77/10955 [06:57<16:17:26,  5.39s/it]Generating summaries:   1%|          | 78/10955 [07:03<16:15:21,  5.38s/it]Generating summaries:   1%|          | 79/10955 [07:08<16:14:48,  5.38s/it]2025-08-22 21:19:43,816 - INFO - Processed 80/10955 samples. Est. remaining time: 982.8min
Generating summaries:   1%|          | 80/10955 [07:13<16:15:16,  5.38s/it]Generating summaries:   1%|          | 81/10955 [07:19<16:14:56,  5.38s/it]Generating summaries:   1%|          | 82/10955 [07:24<16:14:35,  5.38s/it]Generating summaries:   1%|          | 83/10955 [07:29<16:14:03,  5.38s/it]Generating summaries:   1%|          | 84/10955 [07:35<16:19:09,  5.40s/it]Generating summaries:   1%|          | 85/10955 [07:40<16:18:58,  5.40s/it]Generating summaries:   1%|          | 86/10955 [07:46<16:18:54,  5.40s/it]Generating summaries:   1%|          | 87/10955 [07:51<16:29:05,  5.46s/it]Generating summaries:   1%|          | 88/10955 [07:57<16:33:10,  5.48s/it]Generating summaries:   1%|          | 89/10955 [08:02<16:26:53,  5.45s/it]2025-08-22 21:20:38,193 - INFO - Processed 90/10955 samples. Est. remaining time: 982.2min
Generating summaries:   1%|          | 90/10955 [08:08<16:28:24,  5.46s/it]Generating summaries:   1%|          | 91/10955 [08:13<16:26:12,  5.45s/it]Generating summaries:   1%|          | 92/10955 [08:19<16:33:50,  5.49s/it]Generating summaries:   1%|          | 93/10955 [08:24<16:29:39,  5.47s/it]Generating summaries:   1%|          | 94/10955 [08:29<16:27:07,  5.45s/it]Generating summaries:   1%|          | 95/10955 [08:35<16:26:59,  5.45s/it]Generating summaries:   1%|          | 96/10955 [08:40<16:23:30,  5.43s/it]Generating summaries:   1%|          | 97/10955 [08:46<16:25:08,  5.44s/it]Generating summaries:   1%|          | 98/10955 [08:51<16:18:42,  5.41s/it]Generating summaries:   1%|          | 99/10955 [08:57<16:18:42,  5.41s/it]2025-08-22 21:21:32,451 - INFO - Processed 100/10955 samples. Est. remaining time: 981.3min
Generating summaries:   1%|          | 100/10955 [09:02<16:16:20,  5.40s/it]Generating summaries:   1%|          | 101/10955 [09:07<16:16:16,  5.40s/it]Generating summaries:   1%|          | 102/10955 [09:13<16:15:25,  5.39s/it]Generating summaries:   1%|          | 103/10955 [09:18<16:18:47,  5.41s/it]Generating summaries:   1%|          | 104/10955 [09:24<16:17:19,  5.40s/it]Generating summaries:   1%|          | 105/10955 [09:29<16:22:32,  5.43s/it]Generating summaries:   1%|          | 106/10955 [09:34<16:19:02,  5.41s/it]Generating summaries:   1%|          | 107/10955 [09:40<16:16:40,  5.40s/it]Generating summaries:   1%|          | 108/10955 [09:45<16:12:22,  5.38s/it]Generating summaries:   1%|          | 109/10955 [09:50<16:09:34,  5.36s/it]2025-08-22 21:22:26,341 - INFO - Processed 110/10955 samples. Est. remaining time: 979.8min
