2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it]Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it] Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it]Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it]Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it]Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it]Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it]Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it]Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:   0%|          | 10/10955 [00:21<5:47:59,  1.91s/it]Generating summaries:   0%|          | 11/10955 [00:23<5:45:25,  1.89s/it]Generating summaries:   0%|          | 12/10955 [00:25<5:44:40,  1.89s/it]Generating summaries:   0%|          | 13/10955 [00:27<5:43:40,  1.88s/it]Generating summaries:   0%|          | 14/10955 [00:29<5:42:37,  1.88s/it]Generating summaries:   0%|          | 15/10955 [00:31<5:42:23,  1.88s/it]Generating summaries:   0%|          | 16/10955 [00:32<5:41:48,  1.87s/it]Generating summaries:   0%|          | 17/10955 [00:35<6:00:28,  1.98s/it]Generating summaries:   0%|          | 18/10955 [00:36<5:54:27,  1.94s/it]Generating summaries:   0%|          | 19/10955 [00:38<5:49:48,  1.92s/it]2025-08-22 12:46:57,134 - INFO - Processed 20/10955 samples. Est. remaining time: 370.8min
Generating summaries:   0%|          | 20/10955 [00:40<5:47:05,  1.90s/it]Generating summaries:   0%|          | 21/10955 [00:42<5:44:59,  1.89s/it]Generating summaries:   0%|          | 22/10955 [00:44<5:43:27,  1.88s/it]Generating summaries:   0%|          | 23/10955 [00:46<5:43:01,  1.88s/it]Generating summaries:   0%|          | 24/10955 [00:48<5:41:57,  1.88s/it]Generating summaries:   0%|          | 25/10955 [00:50<5:41:45,  1.88s/it]Generating summaries:   0%|          | 26/10955 [00:51<5:41:38,  1.88s/it]Generating summaries:   0%|          | 27/10955 [00:53<5:41:44,  1.88s/it]Generating summaries:   0%|          | 28/10955 [00:55<5:42:09,  1.88s/it]Generating summaries:   0%|          | 29/10955 [00:57<5:42:03,  1.88s/it]2025-08-22 12:47:15,872 - INFO - Processed 30/10955 samples. Est. remaining time: 360.7min
Generating summaries:   0%|          | 30/10955 [00:59<5:41:54,  1.88s/it]Generating summaries:   0%|          | 31/10955 [01:01<5:41:52,  1.88s/it]Generating summaries:   0%|          | 32/10955 [01:03<5:40:40,  1.87s/it]Generating summaries:   0%|          | 33/10955 [01:05<5:39:44,  1.87s/it]Generating summaries:   0%|          | 34/10955 [01:06<5:40:11,  1.87s/it]Generating summaries:   0%|          | 35/10955 [01:08<5:40:22,  1.87s/it]Generating summaries:   0%|          | 36/10955 [01:10<5:40:16,  1.87s/it]Generating summaries:   0%|          | 37/10955 [01:12<5:40:04,  1.87s/it]Generating summaries:   0%|          | 38/10955 [01:14<5:40:26,  1.87s/it]Generating summaries:   0%|          | 39/10955 [01:16<5:40:49,  1.87s/it]2025-08-22 12:47:34,566 - INFO - Processed 40/10955 samples. Est. remaining time: 355.3min
Generating summaries:   0%|          | 40/10955 [01:18<5:40:25,  1.87s/it]Generating summaries:   0%|          | 41/10955 [01:19<5:40:40,  1.87s/it]Generating summaries:   0%|          | 42/10955 [01:21<5:40:51,  1.87s/it]Generating summaries:   0%|          | 43/10955 [01:23<5:39:43,  1.87s/it]Generating summaries:   0%|          | 44/10955 [01:25<5:39:55,  1.87s/it]Generating summaries:   0%|          | 45/10955 [01:27<5:40:21,  1.87s/it]Generating summaries:   0%|          | 46/10955 [01:29<5:39:48,  1.87s/it]Generating summaries:   0%|          | 47/10955 [01:31<5:40:06,  1.87s/it]Generating summaries:   0%|          | 48/10955 [01:33<5:39:50,  1.87s/it]Generating summaries:   0%|          | 49/10955 [01:34<5:40:04,  1.87s/it]2025-08-22 12:47:53,266 - INFO - Processed 50/10955 samples. Est. remaining time: 351.9min
Generating summaries:   0%|          | 50/10955 [01:36<5:39:41,  1.87s/it]Generating summaries:   0%|          | 51/10955 [01:38<5:39:01,  1.87s/it]Generating summaries:   0%|          | 52/10955 [01:40<5:38:51,  1.86s/it]Generating summaries:   0%|          | 53/10955 [01:42<5:39:23,  1.87s/it]Generating summaries:   0%|          | 54/10955 [01:44<5:39:15,  1.87s/it]Generating summaries:   1%|          | 55/10955 [01:46<5:39:20,  1.87s/it]Generating summaries:   1%|          | 56/10955 [01:48<5:38:44,  1.86s/it]Generating summaries:   1%|          | 57/10955 [01:49<5:38:25,  1.86s/it]Generating summaries:   1%|          | 58/10955 [01:51<5:38:53,  1.87s/it]Generating summaries:   1%|          | 59/10955 [01:53<5:39:14,  1.87s/it]2025-08-22 12:48:11,936 - INFO - Processed 60/10955 samples. Est. remaining time: 349.5min
Generating summaries:   1%|          | 60/10955 [01:55<5:39:39,  1.87s/it]Generating summaries:   1%|          | 61/10955 [01:57<5:39:27,  1.87s/it]Generating summaries:   1%|          | 62/10955 [01:59<5:39:42,  1.87s/it]Generating summaries:   1%|          | 63/10955 [02:01<5:39:48,  1.87s/it]Generating summaries:   1%|          | 64/10955 [02:02<5:39:20,  1.87s/it]Generating summaries:   1%|          | 65/10955 [02:04<5:39:32,  1.87s/it]Generating summaries:   1%|          | 66/10955 [02:06<5:40:11,  1.87s/it]Generating summaries:   1%|          | 67/10955 [02:08<5:39:35,  1.87s/it]Generating summaries:   1%|          | 68/10955 [02:10<5:35:42,  1.85s/it]Generating summaries:   1%|          | 69/10955 [02:11<4:56:28,  1.63s/it]2025-08-22 12:48:29,833 - INFO - Processed 70/10955 samples. Est. remaining time: 345.7min
Generating summaries:   1%|          | 70/10955 [02:13<5:09:02,  1.70s/it]Generating summaries:   1%|          | 71/10955 [02:15<5:17:54,  1.75s/it]Generating summaries:   1%|          | 72/10955 [02:17<5:24:32,  1.79s/it]Generating summaries:   1%|          | 73/10955 [02:18<5:28:49,  1.81s/it]Generating summaries:   1%|          | 74/10955 [02:20<5:32:12,  1.83s/it]Generating summaries:   1%|          | 75/10955 [02:22<5:34:31,  1.84s/it]Generating summaries:   1%|          | 76/10955 [02:24<5:36:01,  1.85s/it]Generating summaries:   1%|          | 77/10955 [02:26<5:37:12,  1.86s/it]Generating summaries:   1%|          | 78/10955 [02:28<5:38:00,  1.86s/it]Generating summaries:   1%|          | 79/10955 [02:30<5:37:56,  1.86s/it]2025-08-22 12:48:48,555 - INFO - Processed 80/10955 samples. Est. remaining time: 344.6min
Generating summaries:   1%|          | 80/10955 [02:32<5:38:25,  1.87s/it]Generating summaries:   1%|          | 81/10955 [02:33<5:38:13,  1.87s/it]Generating summaries:   1%|          | 82/10955 [02:35<5:38:31,  1.87s/it]Generating summaries:   1%|          | 83/10955 [02:37<5:38:25,  1.87s/it]Generating summaries:   1%|          | 84/10955 [02:39<5:38:52,  1.87s/it]Generating summaries:   1%|          | 85/10955 [02:41<5:39:10,  1.87s/it]Generating summaries:   1%|          | 86/10955 [02:43<5:39:24,  1.87s/it]Generating summaries:   1%|          | 87/10955 [02:45<5:40:01,  1.88s/it]Generating summaries:   1%|          | 88/10955 [02:47<5:40:11,  1.88s/it]Generating summaries:   1%|          | 89/10955 [02:48<5:38:56,  1.87s/it]2025-08-22 12:49:07,284 - INFO - Processed 90/10955 samples. Est. remaining time: 343.7min
Generating summaries:   1%|          | 90/10955 [02:50<5:39:01,  1.87s/it]Generating summaries:   1%|          | 91/10955 [02:51<4:49:46,  1.60s/it]Generating summaries:   1%|          | 92/10955 [02:53<5:04:51,  1.68s/it]Generating summaries:   1%|          | 93/10955 [02:55<5:14:32,  1.74s/it]Generating summaries:   1%|          | 94/10955 [02:57<5:22:02,  1.78s/it]Generating summaries:   1%|          | 95/10955 [02:59<5:26:41,  1.80s/it]Generating summaries:   1%|          | 96/10955 [03:01<5:30:18,  1.83s/it]Generating summaries:   1%|          | 97/10955 [03:03<5:33:05,  1.84s/it]Generating summaries:   1%|          | 98/10955 [03:04<5:34:24,  1.85s/it]Generating summaries:   1%|          | 99/10955 [03:06<5:35:16,  1.85s/it]2025-08-22 12:49:25,072 - INFO - Processed 100/10955 samples. Est. remaining time: 341.3min
Generating summaries:   1%|          | 100/10955 [03:08<5:35:36,  1.86s/it]Generating summaries:   1%|          | 101/10955 [03:10<5:36:14,  1.86s/it]Generating summaries:   1%|          | 102/10955 [03:12<5:36:38,  1.86s/it]Generating summaries:   1%|          | 103/10955 [03:14<5:37:50,  1.87s/it]Generating summaries:   1%|          | 104/10955 [03:16<5:38:15,  1.87s/it]Generating summaries:   1%|          | 105/10955 [03:17<5:38:25,  1.87s/it]Generating summaries:   1%|          | 106/10955 [03:19<5:38:34,  1.87s/it]Generating summaries:   1%|          | 107/10955 [03:21<5:39:04,  1.88s/it]Generating summaries:   1%|          | 108/10955 [03:23<5:39:11,  1.88s/it]Generating summaries:   1%|          | 109/10955 [03:25<5:39:23,  1.88s/it]2025-08-22 12:49:43,834 - INFO - Processed 110/10955 samples. Est. remaining time: 340.8min
