2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it]Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it]Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it]Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it]Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it]Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it]Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it]Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it]Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it]Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:   0%|          | 10/10955 [06:14<114:05:59, 37.53s/it]Generating summaries:   0%|          | 11/10955 [06:51<113:56:01, 37.48s/it]Generating summaries:   0%|          | 12/10955 [07:29<113:54:06, 37.47s/it]Generating summaries:   0%|          | 13/10955 [08:06<113:44:40, 37.42s/it]Generating summaries:   0%|          | 14/10955 [08:44<113:45:13, 37.43s/it]Generating summaries:   0%|          | 15/10955 [09:21<113:46:05, 37.44s/it]Generating summaries:   0%|          | 16/10955 [09:59<113:46:21, 37.44s/it]Generating summaries:   0%|          | 17/10955 [10:37<114:20:17, 37.63s/it]Generating summaries:   0%|          | 18/10955 [11:14<114:02:12, 37.54s/it]Generating summaries:   0%|          | 19/10955 [11:51<113:57:20, 37.51s/it]2025-08-14 12:28:50,939 - INFO - Processed 20/10955 samples. Est. remaining time: 6828.2min
Generating summaries:   0%|          | 20/10955 [12:29<113:54:09, 37.50s/it]Generating summaries:   0%|          | 21/10955 [13:06<113:48:40, 37.47s/it]Generating summaries:   0%|          | 22/10955 [13:44<113:45:58, 37.46s/it]Generating summaries:   0%|          | 23/10955 [14:21<113:45:41, 37.46s/it]Generating summaries:   0%|          | 24/10955 [14:59<113:48:28, 37.48s/it]Generating summaries:   0%|          | 25/10955 [15:36<114:00:29, 37.55s/it]Generating summaries:   0%|          | 26/10955 [16:14<113:53:22, 37.52s/it]Generating summaries:   0%|          | 27/10955 [16:52<114:07:27, 37.60s/it]Generating summaries:   0%|          | 28/10955 [17:29<114:12:57, 37.63s/it]Generating summaries:   0%|          | 29/10955 [18:07<114:03:04, 37.58s/it]2025-08-14 12:35:06,323 - INFO - Processed 30/10955 samples. Est. remaining time: 6826.3min
Generating summaries:   0%|          | 30/10955 [18:44<113:55:25, 37.54s/it]Generating summaries:   0%|          | 31/10955 [19:22<113:54:23, 37.54s/it]Generating summaries:   0%|          | 32/10955 [19:59<113:53:39, 37.54s/it]Generating summaries:   0%|          | 33/10955 [20:37<113:47:48, 37.51s/it]Generating summaries:   0%|          | 34/10955 [21:14<113:37:20, 37.45s/it]Generating summaries:   0%|          | 35/10955 [21:51<113:34:21, 37.44s/it]Generating summaries:   0%|          | 36/10955 [22:29<113:30:32, 37.42s/it]Generating summaries:   0%|          | 37/10955 [23:06<113:26:19, 37.40s/it]Generating summaries:   0%|          | 38/10955 [23:44<113:30:28, 37.43s/it]Generating summaries:   0%|          | 39/10955 [24:21<113:46:17, 37.52s/it]2025-08-14 12:41:21,034 - INFO - Processed 40/10955 samples. Est. remaining time: 6819.2min
Generating summaries:   0%|          | 40/10955 [24:59<113:44:22, 37.51s/it]Generating summaries:   0%|          | 41/10955 [25:36<113:42:39, 37.51s/it]Generating summaries:   0%|          | 42/10955 [26:14<113:53:50, 37.57s/it]Generating summaries:   0%|          | 43/10955 [26:52<113:50:59, 37.56s/it]Generating summaries:   0%|          | 44/10955 [27:29<113:47:22, 37.54s/it]Generating summaries:   0%|          | 45/10955 [28:07<113:54:15, 37.59s/it]Generating summaries:   0%|          | 46/10955 [28:44<113:48:26, 37.56s/it]Generating summaries:   0%|          | 47/10955 [29:22<113:45:58, 37.55s/it]Generating summaries:   0%|          | 48/10955 [29:59<113:43:48, 37.54s/it]Generating summaries:   0%|          | 49/10955 [30:37<114:05:54, 37.66s/it]2025-08-14 12:47:36,959 - INFO - Processed 50/10955 samples. Est. remaining time: 6816.9min
Generating summaries:   0%|          | 50/10955 [31:15<113:56:28, 37.61s/it]Generating summaries:   0%|          | 51/10955 [31:52<113:54:54, 37.61s/it]Generating summaries:   0%|          | 52/10955 [32:30<113:54:11, 37.61s/it]Generating summaries:   0%|          | 53/10955 [33:07<113:44:19, 37.56s/it]Generating summaries:   0%|          | 54/10955 [33:45<113:37:17, 37.52s/it]Generating summaries:   1%|          | 55/10955 [34:22<113:39:19, 37.54s/it]Generating summaries:   1%|          | 56/10955 [35:00<113:33:25, 37.51s/it]Generating summaries:   1%|          | 57/10955 [35:38<113:39:51, 37.55s/it]Generating summaries:   1%|          | 58/10955 [36:15<113:37:17, 37.54s/it]Generating summaries:   1%|          | 59/10955 [36:53<113:35:50, 37.53s/it]2025-08-14 12:53:52,266 - INFO - Processed 60/10955 samples. Est. remaining time: 6811.3min
Generating summaries:   1%|          | 60/10955 [37:30<113:35:27, 37.53s/it]Generating summaries:   1%|          | 61/10955 [38:08<113:32:39, 37.52s/it]Generating summaries:   1%|          | 62/10955 [38:45<113:33:21, 37.53s/it]Generating summaries:   1%|          | 63/10955 [39:23<113:30:06, 37.51s/it]Generating summaries:   1%|          | 64/10955 [40:00<113:27:20, 37.50s/it]Generating summaries:   1%|          | 65/10955 [40:38<113:33:35, 37.54s/it]Generating summaries:   1%|          | 66/10955 [41:16<113:48:30, 37.63s/it]Generating summaries:   1%|          | 67/10955 [41:53<113:41:45, 37.59s/it]Generating summaries:   1%|          | 68/10955 [42:32<114:35:10, 37.89s/it]Generating summaries:   1%|          | 69/10955 [43:09<114:12:14, 37.77s/it]2025-08-14 13:00:08,874 - INFO - Processed 70/10955 samples. Est. remaining time: 6809.0min
Generating summaries:   1%|          | 70/10955 [43:47<114:01:21, 37.71s/it]Generating summaries:   1%|          | 71/10955 [44:24<113:59:36, 37.70s/it]Generating summaries:   1%|          | 72/10955 [45:02<114:12:58, 37.78s/it]Generating summaries:   1%|          | 73/10955 [45:40<113:54:57, 37.69s/it]Generating summaries:   1%|          | 74/10955 [46:18<113:56:57, 37.70s/it]Generating summaries:   1%|          | 75/10955 [46:55<113:44:14, 37.63s/it]Generating summaries:   1%|          | 76/10955 [47:33<113:36:20, 37.59s/it]Generating summaries:   1%|          | 77/10955 [48:10<113:40:04, 37.62s/it]Generating summaries:   1%|          | 78/10955 [48:48<113:32:46, 37.58s/it]Generating summaries:   1%|          | 79/10955 [49:25<113:28:03, 37.56s/it]2025-08-14 13:06:24,853 - INFO - Processed 80/10955 samples. Est. remaining time: 6804.2min
Generating summaries:   1%|          | 80/10955 [50:03<113:23:08, 37.53s/it]Generating summaries:   1%|          | 81/10955 [50:40<113:19:56, 37.52s/it]Generating summaries:   1%|          | 82/10955 [51:18<113:18:11, 37.51s/it]Generating summaries:   1%|          | 83/10955 [51:55<113:13:51, 37.49s/it]Generating summaries:   1%|          | 84/10955 [52:33<113:23:56, 37.55s/it]Generating summaries:   1%|          | 85/10955 [53:10<113:27:56, 37.58s/it]Generating summaries:   1%|          | 86/10955 [53:48<113:30:01, 37.59s/it]Generating summaries:   1%|          | 87/10955 [54:26<113:58:26, 37.75s/it]Generating summaries:   1%|          | 88/10955 [55:04<114:14:20, 37.84s/it]Generating summaries:   1%|          | 89/10955 [55:42<113:55:11, 37.74s/it]2025-08-14 13:12:41,770 - INFO - Processed 90/10955 samples. Est. remaining time: 6801.0min
Generating summaries:   1%|          | 90/10955 [56:20<113:59:42, 37.77s/it]Generating summaries:   1%|          | 91/10955 [56:57<113:54:09, 37.74s/it]Generating summaries:   1%|          | 92/10955 [57:36<114:18:40, 37.88s/it]Generating summaries:   1%|          | 93/10955 [58:13<114:10:16, 37.84s/it]Generating summaries:   1%|          | 94/10955 [58:51<114:00:50, 37.79s/it]Generating summaries:   1%|          | 95/10955 [59:29<113:49:52, 37.73s/it]Generating summaries:   1%|          | 96/10955 [1:00:06<113:42:52, 37.70s/it]Generating summaries:   1%|          | 97/10955 [1:00:44<113:50:37, 37.75s/it]Generating summaries:   1%|          | 98/10955 [1:01:22<113:35:58, 37.67s/it]Generating summaries:   1%|          | 99/10955 [1:01:59<113:27:10, 37.62s/it]2025-08-14 13:18:58,669 - INFO - Processed 100/10955 samples. Est. remaining time: 6797.1min
Generating summaries:   1%|          | 100/10955 [1:02:37<113:20:56, 37.59s/it]Generating summaries:   1%|          | 101/10955 [1:03:14<113:21:35, 37.60s/it]Generating summaries:   1%|          | 102/10955 [1:03:52<113:23:56, 37.62s/it]Generating summaries:   1%|          | 103/10955 [1:04:30<113:35:49, 37.68s/it]Generating summaries:   1%|          | 104/10955 [1:05:07<113:31:50, 37.67s/it]Generating summaries:   1%|          | 105/10955 [1:05:45<113:28:00, 37.65s/it]Generating summaries:   1%|          | 106/10955 [1:06:22<113:19:08, 37.60s/it]Generating summaries:   1%|          | 107/10955 [1:07:00<113:19:14, 37.61s/it]Generating summaries:   1%|          | 108/10955 [1:07:37<113:09:40, 37.56s/it]Generating summaries:   1%|          | 109/10955 [1:08:15<113:06:47, 37.54s/it]2025-08-14 13:25:14,689 - INFO - Processed 110/10955 samples. Est. remaining time: 6791.4min
