2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it]Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it]Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it]Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it]Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it]Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it]Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it]Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it]Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:   0%|          | 10/10955 [00:54<15:12:09,  5.00s/it]Generating summaries:   0%|          | 11/10955 [00:58<15:05:18,  4.96s/it]Generating summaries:   0%|          | 12/10955 [01:03<15:01:05,  4.94s/it]Generating summaries:   0%|          | 13/10955 [01:08<14:58:05,  4.92s/it]Generating summaries:   0%|          | 14/10955 [01:13<14:55:57,  4.91s/it]Generating summaries:   0%|          | 15/10955 [01:18<14:54:13,  4.90s/it]Generating summaries:   0%|          | 16/10955 [01:23<14:53:36,  4.90s/it]Generating summaries:   0%|          | 17/10955 [01:28<14:52:06,  4.89s/it]Generating summaries:   0%|          | 18/10955 [01:33<15:10:53,  5.00s/it]Generating summaries:   0%|          | 19/10955 [01:38<15:04:15,  4.96s/it]2025-11-26 11:08:17,918 - INFO - Processed 20/10955 samples. Est. remaining time: 940.5min
Generating summaries:   0%|          | 20/10955 [01:43<14:59:56,  4.94s/it]Generating summaries:   0%|          | 21/10955 [01:48<14:56:49,  4.92s/it]Generating summaries:   0%|          | 22/10955 [01:52<14:54:57,  4.91s/it]Generating summaries:   0%|          | 23/10955 [01:57<14:54:44,  4.91s/it]Generating summaries:   0%|          | 24/10955 [02:02<14:55:32,  4.92s/it]Generating summaries:   0%|          | 25/10955 [02:07<14:57:51,  4.93s/it]Generating summaries:   0%|          | 26/10955 [02:12<14:55:25,  4.92s/it]Generating summaries:   0%|          | 27/10955 [02:17<14:55:42,  4.92s/it]Generating summaries:   0%|          | 28/10955 [02:22<14:54:58,  4.91s/it]Generating summaries:   0%|          | 29/10955 [02:24<12:32:43,  4.13s/it]2025-11-26 11:09:04,393 - INFO - Processed 30/10955 samples. Est. remaining time: 908.5min
Generating summaries:   0%|          | 30/10955 [02:29<13:13:32,  4.36s/it]Generating summaries:   0%|          | 31/10955 [02:34<13:42:07,  4.52s/it]Generating summaries:   0%|          | 32/10955 [02:39<14:02:32,  4.63s/it]Generating summaries:   0%|          | 33/10955 [02:44<14:17:03,  4.71s/it]Generating summaries:   0%|          | 34/10955 [02:49<14:27:37,  4.77s/it]Generating summaries:   0%|          | 35/10955 [02:54<14:33:44,  4.80s/it]Generating summaries:   0%|          | 36/10955 [02:59<14:37:35,  4.82s/it]Generating summaries:   0%|          | 37/10955 [03:03<14:41:32,  4.84s/it]Generating summaries:   0%|          | 38/10955 [03:08<14:42:32,  4.85s/it]Generating summaries:   0%|          | 39/10955 [03:13<14:47:24,  4.88s/it]2025-11-26 11:09:53,307 - INFO - Processed 40/10955 samples. Est. remaining time: 903.2min
Generating summaries:   0%|          | 40/10955 [03:18<14:47:51,  4.88s/it]Generating summaries:   0%|          | 41/10955 [03:23<14:47:49,  4.88s/it]Generating summaries:   0%|          | 42/10955 [03:28<14:48:48,  4.89s/it]Generating summaries:   0%|          | 43/10955 [03:33<14:48:07,  4.88s/it]Generating summaries:   0%|          | 44/10955 [03:38<14:47:43,  4.88s/it]Generating summaries:   0%|          | 45/10955 [03:43<14:49:14,  4.89s/it]Generating summaries:   0%|          | 46/10955 [03:47<14:48:10,  4.89s/it]Generating summaries:   0%|          | 47/10955 [03:52<14:48:03,  4.88s/it]Generating summaries:   0%|          | 48/10955 [03:57<14:47:29,  4.88s/it]Generating summaries:   0%|          | 49/10955 [04:02<14:52:11,  4.91s/it]2025-11-26 11:10:42,228 - INFO - Processed 50/10955 samples. Est. remaining time: 899.7min
Generating summaries:   0%|          | 50/10955 [04:07<14:50:10,  4.90s/it]Generating summaries:   0%|          | 51/10955 [04:12<14:50:51,  4.90s/it]Generating summaries:   0%|          | 52/10955 [04:17<14:51:21,  4.91s/it]Generating summaries:   0%|          | 53/10955 [04:22<14:50:13,  4.90s/it]Generating summaries:   0%|          | 54/10955 [04:27<14:49:06,  4.89s/it]Generating summaries:   1%|          | 55/10955 [04:32<14:49:20,  4.90s/it]Generating summaries:   1%|          | 56/10955 [04:33<12:05:19,  3.99s/it]Generating summaries:   1%|          | 57/10955 [04:38<12:55:35,  4.27s/it]Generating summaries:   1%|          | 58/10955 [04:43<13:29:14,  4.46s/it]Generating summaries:   1%|          | 59/10955 [04:48<13:52:36,  4.58s/it]2025-11-26 11:11:28,181 - INFO - Processed 60/10955 samples. Est. remaining time: 888.2min
Generating summaries:   1%|          | 60/10955 [04:53<14:08:47,  4.67s/it]Generating summaries:   1%|          | 61/10955 [04:58<14:20:13,  4.74s/it]Generating summaries:   1%|          | 62/10955 [05:03<14:29:25,  4.79s/it]Generating summaries:   1%|          | 63/10955 [05:08<14:34:54,  4.82s/it]Generating summaries:   1%|          | 64/10955 [05:13<14:38:29,  4.84s/it]Generating summaries:   1%|          | 65/10955 [05:17<14:42:24,  4.86s/it]Generating summaries:   1%|          | 66/10955 [05:22<14:47:04,  4.89s/it]Generating summaries:   1%|          | 67/10955 [05:27<14:47:01,  4.89s/it]Generating summaries:   1%|          | 68/10955 [05:32<14:58:54,  4.95s/it]Generating summaries:   1%|          | 69/10955 [05:37<14:54:49,  4.93s/it]2025-11-26 11:12:17,391 - INFO - Processed 70/10955 samples. Est. remaining time: 888.1min
Generating summaries:   1%|          | 70/10955 [05:42<14:53:00,  4.92s/it]Generating summaries:   1%|          | 71/10955 [05:47<14:52:22,  4.92s/it]Generating summaries:   1%|          | 72/10955 [05:52<14:55:12,  4.94s/it]Generating summaries:   1%|          | 73/10955 [05:54<12:19:31,  4.08s/it]Generating summaries:   1%|          | 74/10955 [05:59<13:04:39,  4.33s/it]Generating summaries:   1%|          | 75/10955 [06:04<13:34:29,  4.49s/it]Generating summaries:   1%|          | 76/10955 [06:09<13:55:28,  4.61s/it]Generating summaries:   1%|          | 77/10955 [06:14<14:11:35,  4.70s/it]Generating summaries:   1%|          | 78/10955 [06:19<14:21:26,  4.75s/it]Generating summaries:   1%|          | 79/10955 [06:23<14:28:11,  4.79s/it]2025-11-26 11:13:00,053 - INFO - Processed 80/10955 samples. Est. remaining time: 873.1min
Generating summaries:   1%|          | 80/10955 [06:25<11:22:22,  3.76s/it]Generating summaries:   1%|          | 81/10955 [06:30<12:22:47,  4.10s/it]Generating summaries:   1%|          | 82/10955 [06:35<13:05:15,  4.33s/it]Generating summaries:   1%|          | 83/10955 [06:39<13:34:53,  4.50s/it]Generating summaries:   1%|          | 84/10955 [06:44<13:57:12,  4.62s/it]Generating summaries:   1%|          | 85/10955 [06:49<14:12:38,  4.71s/it]Generating summaries:   1%|          | 86/10955 [06:54<14:24:51,  4.77s/it]Generating summaries:   1%|          | 87/10955 [06:59<14:38:29,  4.85s/it]Generating summaries:   1%|          | 88/10955 [07:04<14:46:50,  4.90s/it]Generating summaries:   1%|          | 89/10955 [07:09<14:45:38,  4.89s/it]2025-11-26 11:13:49,300 - INFO - Processed 90/10955 samples. Est. remaining time: 874.4min
Generating summaries:   1%|          | 90/10955 [07:14<14:48:59,  4.91s/it]Generating summaries:   1%|          | 91/10955 [07:19<14:48:50,  4.91s/it]Generating summaries:   1%|          | 92/10955 [07:24<14:54:57,  4.94s/it]Generating summaries:   1%|          | 93/10955 [07:29<14:53:04,  4.93s/it]Generating summaries:   1%|          | 94/10955 [07:34<14:52:54,  4.93s/it]Generating summaries:   1%|          | 95/10955 [07:39<14:50:48,  4.92s/it]Generating summaries:   1%|          | 96/10955 [07:44<14:49:28,  4.91s/it]Generating summaries:   1%|          | 97/10955 [07:49<14:51:02,  4.92s/it]Generating summaries:   1%|          | 98/10955 [07:51<12:16:08,  4.07s/it]Generating summaries:   1%|          | 99/10955 [07:56<12:59:49,  4.31s/it]2025-11-26 11:14:35,634 - INFO - Processed 100/10955 samples. Est. remaining time: 870.1min
Generating summaries:   1%|          | 100/10955 [08:00<13:30:28,  4.48s/it]Generating summaries:   1%|          | 101/10955 [08:05<13:52:57,  4.60s/it]Generating summaries:   1%|          | 102/10955 [08:10<14:08:52,  4.69s/it]Generating summaries:   1%|          | 103/10955 [08:15<14:23:22,  4.77s/it]Generating summaries:   1%|          | 104/10955 [08:20<14:30:12,  4.81s/it]Generating summaries:   1%|          | 105/10955 [08:22<11:45:06,  3.90s/it]Generating summaries:   1%|          | 106/10955 [08:23<9:40:37,  3.21s/it] Generating summaries:   1%|          | 107/10955 [08:28<11:12:16,  3.72s/it]Generating summaries:   1%|          | 108/10955 [08:33<12:14:55,  4.07s/it]Generating summaries:   1%|          | 109/10955 [08:38<12:58:52,  4.31s/it]2025-11-26 11:15:18,220 - INFO - Processed 110/10955 samples. Est. remaining time: 860.2min
